
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_01/cace_edge_detector_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.73210e-08
 Reference value :  1.74230e-08
 Reference value :  1.74590e-08
 Reference value :  1.74830e-08
 Reference value :  1.75150e-08
 Reference value :  1.75450e-08
 Reference value :  1.78110e-08
 Reference value :  1.80050e-08
 Reference value :  1.81430e-08
 Reference value :  1.81890e-08
 Reference value :  1.83690e-08
 Reference value :  1.85450e-08
 Reference value :  1.89370e-08
 Reference value :  1.90790e-08
 Reference value :  1.91670e-08
 Reference value :  1.91950e-08
 Reference value :  1.92030e-08
 Reference value :  1.92070e-08
 Reference value :  1.92190e-08
 Reference value :  1.92470e-08
 Reference value :  1.92850e-08
 Reference value :  1.93190e-08
 Reference value :  1.95310e-08
 Reference value :  1.98510e-08
No. of Data Rows : 10014
t_rise              =  1.014943e-08
t_fall              =  1.114989e-08
Note: Simulation executed from .control section 
