
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_11/cace_edge_detector_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.73130e-08
 Reference value :  1.74590e-08
 Reference value :  1.76290e-08
 Reference value :  1.78150e-08
 Reference value :  1.79710e-08
 Reference value :  1.82330e-08
 Reference value :  1.85770e-08
 Reference value :  1.86410e-08
 Reference value :  1.89270e-08
 Reference value :  1.92910e-08
 Reference value :  1.95130e-08
 Reference value :  1.97750e-08
No. of Data Rows : 10014
t_rise              =  1.016765e-08
t_fall              =  1.181959e-08
Note: Simulation executed from .control section 
