
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_5/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.79750e-08
 Reference value :  1.80130e-08
 Reference value :  1.80530e-08
 Reference value :  1.80710e-08
 Reference value :  1.80950e-08
 Reference value :  1.81350e-08
 Reference value :  1.81430e-08
 Reference value :  1.81710e-08
 Reference value :  1.82150e-08
 Reference value :  1.82510e-08
 Reference value :  1.83270e-08
 Reference value :  1.83730e-08
 Reference value :  1.84130e-08
 Reference value :  1.84270e-08
 Reference value :  1.84610e-08
 Reference value :  1.84970e-08
 Reference value :  1.85350e-08
 Reference value :  1.85770e-08
 Reference value :  1.86330e-08
 Reference value :  1.86670e-08
 Reference value :  1.88190e-08
 Reference value :  1.90790e-08
 Reference value :  1.91270e-08
 Reference value :  1.93410e-08
 Reference value :  1.95910e-08
 Reference value :  1.97590e-08
No. of Data Rows : 10014
t_rise              =  1.014414e-08
t_fall              =  1.132259e-08
Note: Simulation executed from .control section 
