
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_86/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.89656e-09
 Reference value :  4.08856e-09
 Reference value :  4.26056e-09
 Reference value :  4.35256e-09
 Reference value :  4.37456e-09
 Reference value :  4.39856e-09
 Reference value :  4.51056e-09
 Reference value :  4.55056e-09
 Reference value :  4.57056e-09
 Reference value :  4.58256e-09
 Reference value :  4.60656e-09
 Reference value :  4.61456e-09
 Reference value :  4.62256e-09
 Reference value :  4.63856e-09
 Reference value :  4.65056e-09
 Reference value :  4.65656e-09
 Reference value :  4.66256e-09
 Reference value :  4.66456e-09
 Reference value :  4.66856e-09
 Reference value :  4.67456e-09
 Reference value :  4.68256e-09
 Reference value :  4.69056e-09
 Reference value :  4.69656e-09
 Reference value :  4.70256e-09
 Reference value :  4.71656e-09
 Reference value :  4.79056e-09
 Reference value :  4.79656e-09
 Reference value :  4.81056e-09
 Reference value :  4.82056e-09
 Reference value :  4.83456e-09
 Reference value :  4.88656e-09
 Reference value :  4.88856e-09
 Reference value :  4.90456e-09
 Reference value :  4.92856e-09
 Reference value :  5.11856e-09
 Reference value :  5.26056e-09
 Reference value :  5.51856e-09
 Reference value :  5.73456e-09
 Reference value :  5.92856e-09
 Reference value :  6.16056e-09
 Reference value :  6.38856e-09
 Reference value :  6.51456e-09
 Reference value :  6.77456e-09
 Reference value :  6.98856e-09
 Reference value :  7.02456e-09
 Reference value :  7.06256e-09
 Reference value :  7.09656e-09
 Reference value :  7.12656e-09
 Reference value :  7.16056e-09
 Reference value :  7.19856e-09
 Reference value :  7.22456e-09
 Reference value :  7.25656e-09
 Reference value :  7.29456e-09
 Reference value :  7.33856e-09
 Reference value :  7.35856e-09
 Reference value :  7.36256e-09
 Reference value :  7.37056e-09
 Reference value :  7.37456e-09
 Reference value :  7.37856e-09
 Reference value :  7.38856e-09
 Reference value :  7.39456e-09
 Reference value :  7.41856e-09
 Reference value :  7.45256e-09
 Reference value :  7.48856e-09
 Reference value :  7.52456e-09
 Reference value :  7.55256e-09
 Reference value :  7.59456e-09
 Reference value :  7.61656e-09
 Reference value :  7.66456e-09
 Reference value :  7.66856e-09
 Reference value :  7.95256e-09
 Reference value :  8.13456e-09
 Reference value :  8.45056e-09
 Reference value :  8.59256e-09
 Reference value :  8.84856e-09
 Reference value :  9.11656e-09
 Reference value :  9.32656e-09
 Reference value :  9.51856e-09
 Reference value :  9.82256e-09
 Reference value :  1.00270e-08
 Reference value :  1.01750e-08
 Reference value :  1.04110e-08
 Reference value :  1.06230e-08
 Reference value :  1.08070e-08
 Reference value :  1.09550e-08
 Reference value :  1.10290e-08
 Reference value :  1.10890e-08
 Reference value :  1.12490e-08
 Reference value :  1.15110e-08
 Reference value :  1.16190e-08
 Reference value :  1.17830e-08
 Reference value :  1.19690e-08
 Reference value :  1.22790e-08
 Reference value :  1.25110e-08
 Reference value :  1.27710e-08
 Reference value :  1.30650e-08
 Reference value :  1.32790e-08
 Reference value :  1.35350e-08
 Reference value :  1.38010e-08
 Reference value :  1.39930e-08
 Reference value :  1.42870e-08
 Reference value :  1.44130e-08
 Reference value :  1.46590e-08
 Reference value :  1.48330e-08
 Reference value :  1.49750e-08
 Reference value :  1.51870e-08
 Reference value :  1.52390e-08
 Reference value :  1.55610e-08
 Reference value :  1.58150e-08
 Reference value :  1.59910e-08
 Reference value :  1.62710e-08
 Reference value :  1.66130e-08
 Reference value :  1.67970e-08
 Reference value :  1.70770e-08
 Reference value :  1.73210e-08
 Reference value :  1.75410e-08
 Reference value :  1.76090e-08
 Reference value :  1.76970e-08
 Reference value :  1.77370e-08
 Reference value :  1.77910e-08
 Reference value :  1.78170e-08
 Reference value :  1.78290e-08
 Reference value :  1.78410e-08
 Reference value :  1.78450e-08
 Reference value :  1.78490e-08
 Reference value :  1.78650e-08
 Reference value :  1.78710e-08
 Reference value :  1.78990e-08
 Reference value :  1.79330e-08
 Reference value :  1.79590e-08
 Reference value :  1.80010e-08
 Reference value :  1.80510e-08
 Reference value :  1.81110e-08
 Reference value :  1.81430e-08
 Reference value :  1.81930e-08
 Reference value :  1.82570e-08
 Reference value :  1.82910e-08
 Reference value :  1.83610e-08
 Reference value :  1.84210e-08
 Reference value :  1.84650e-08
 Reference value :  1.85130e-08
 Reference value :  1.86210e-08
 Reference value :  1.86830e-08
 Reference value :  1.87010e-08
 Reference value :  1.87370e-08
 Reference value :  1.87430e-08
 Reference value :  1.87690e-08
 Reference value :  1.88170e-08
 Reference value :  1.88670e-08
 Reference value :  1.89050e-08
 Reference value :  1.89450e-08
 Reference value :  1.89810e-08
 Reference value :  1.90210e-08
 Reference value :  1.90730e-08
 Reference value :  1.91310e-08
 Reference value :  1.91630e-08
 Reference value :  1.91810e-08
 Reference value :  1.91950e-08
 Reference value :  1.92030e-08
 Reference value :  1.92150e-08
 Reference value :  1.92430e-08
 Reference value :  1.92610e-08
 Reference value :  1.92810e-08
 Reference value :  1.93090e-08
 Reference value :  1.93310e-08
 Reference value :  1.93570e-08
 Reference value :  1.93910e-08
 Reference value :  1.94130e-08
 Reference value :  1.94170e-08
 Reference value :  1.94370e-08
 Reference value :  1.94590e-08
 Reference value :  1.94810e-08
 Reference value :  1.95150e-08
 Reference value :  1.95370e-08
 Reference value :  1.95610e-08
 Reference value :  1.95950e-08
 Reference value :  1.96250e-08
 Reference value :  1.96510e-08
 Reference value :  1.96910e-08
 Reference value :  1.97430e-08
 Reference value :  1.97670e-08
 Reference value :  1.98050e-08
 Reference value :  1.98470e-08
 Reference value :  1.98770e-08
 Reference value :  1.98950e-08
 Reference value :  1.99370e-08
 Reference value :  1.99830e-08
No. of Data Rows : 10014
t_rise              =  1.014454e-08
t_fall              =  1.131127e-08
Note: Simulation executed from .control section 
