
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_59/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  6.59856e-09
 Reference value :  6.62256e-09
 Reference value :  6.65056e-09
 Reference value :  6.66656e-09
 Reference value :  6.67256e-09
 Reference value :  6.68056e-09
 Reference value :  6.69456e-09
 Reference value :  6.71056e-09
 Reference value :  6.71456e-09
 Reference value :  6.71656e-09
 Reference value :  6.71856e-09
 Reference value :  6.72056e-09
 Reference value :  6.72256e-09
 Reference value :  6.72456e-09
 Reference value :  6.72656e-09
 Reference value :  6.72856e-09
 Reference value :  6.73056e-09
 Reference value :  6.73256e-09
 Reference value :  6.73456e-09
 Reference value :  6.73856e-09
 Reference value :  6.74256e-09
 Reference value :  6.75056e-09
 Reference value :  6.76056e-09
 Reference value :  6.77456e-09
 Reference value :  6.81456e-09
 Reference value :  6.90456e-09
 Reference value :  6.91456e-09
 Reference value :  7.06056e-09
 Reference value :  7.17056e-09
 Reference value :  7.23456e-09
 Reference value :  7.29456e-09
 Reference value :  7.46656e-09
 Reference value :  7.55656e-09
 Reference value :  7.62056e-09
 Reference value :  7.75256e-09
 Reference value :  7.79456e-09
 Reference value :  8.01656e-09
 Reference value :  8.25056e-09
 Reference value :  8.44256e-09
 Reference value :  8.47856e-09
 Reference value :  8.50456e-09
 Reference value :  8.60456e-09
 Reference value :  8.69256e-09
 Reference value :  8.84256e-09
 Reference value :  9.01856e-09
 Reference value :  9.11456e-09
 Reference value :  9.21056e-09
 Reference value :  9.37656e-09
 Reference value :  9.46056e-09
 Reference value :  9.71456e-09
 Reference value :  9.87856e-09
 Reference value :  1.00330e-08
 Reference value :  1.02010e-08
 Reference value :  1.03610e-08
 Reference value :  1.03810e-08
 Reference value :  1.04890e-08
 Reference value :  1.06050e-08
 Reference value :  1.06470e-08
 Reference value :  1.07130e-08
 Reference value :  1.07490e-08
 Reference value :  1.07710e-08
 Reference value :  1.07810e-08
 Reference value :  1.07850e-08
 Reference value :  1.07990e-08
 Reference value :  1.08130e-08
 Reference value :  1.08310e-08
 Reference value :  1.08530e-08
 Reference value :  1.08850e-08
 Reference value :  1.09070e-08
 Reference value :  1.09230e-08
 Reference value :  1.09290e-08
 Reference value :  1.09350e-08
 Reference value :  1.09390e-08
 Reference value :  1.09510e-08
 Reference value :  1.09630e-08
 Reference value :  1.09730e-08
 Reference value :  1.09850e-08
 Reference value :  1.10210e-08
 Reference value :  1.10390e-08
 Reference value :  1.10450e-08
 Reference value :  1.10630e-08
 Reference value :  1.10710e-08
 Reference value :  1.10770e-08
 Reference value :  1.10870e-08
 Reference value :  1.10970e-08
 Reference value :  1.11030e-08
 Reference value :  1.11110e-08
 Reference value :  1.11130e-08
 Reference value :  1.11150e-08
 Reference value :  1.11170e-08
 Reference value :  1.11190e-08
 Reference value :  1.11230e-08
 Reference value :  1.11250e-08
 Reference value :  1.12090e-08
 Reference value :  1.12890e-08
 Reference value :  1.12970e-08
 Reference value :  1.13090e-08
 Reference value :  1.13150e-08
 Reference value :  1.13570e-08
 Reference value :  1.13650e-08
 Reference value :  1.13850e-08
 Reference value :  1.14510e-08
 Reference value :  1.16390e-08
 Reference value :  1.17330e-08
 Reference value :  1.18350e-08
 Reference value :  1.19190e-08
 Reference value :  1.21130e-08
 Reference value :  1.21910e-08
 Reference value :  1.22170e-08
 Reference value :  1.22530e-08
 Reference value :  1.22650e-08
 Reference value :  1.22750e-08
 Reference value :  1.22930e-08
 Reference value :  1.23170e-08
 Reference value :  1.24170e-08
 Reference value :  1.26750e-08
 Reference value :  1.28230e-08
 Reference value :  1.30370e-08
 Reference value :  1.32170e-08
 Reference value :  1.34490e-08
 Reference value :  1.36450e-08
 Reference value :  1.39330e-08
 Reference value :  1.42030e-08
 Reference value :  1.43990e-08
 Reference value :  1.46510e-08
 Reference value :  1.48670e-08
 Reference value :  1.49110e-08
 Reference value :  1.49190e-08
 Reference value :  1.49290e-08
 Reference value :  1.49430e-08
 Reference value :  1.49630e-08
 Reference value :  1.49790e-08
 Reference value :  1.50010e-08
 Reference value :  1.50070e-08
 Reference value :  1.50390e-08
 Reference value :  1.50670e-08
 Reference value :  1.50750e-08
 Reference value :  1.51010e-08
 Reference value :  1.51250e-08
 Reference value :  1.51590e-08
 Reference value :  1.52010e-08
 Reference value :  1.52230e-08
 Reference value :  1.52370e-08
 Reference value :  1.52530e-08
 Reference value :  1.52690e-08
 Reference value :  1.52930e-08
 Reference value :  1.53230e-08
 Reference value :  1.53430e-08
 Reference value :  1.53610e-08
 Reference value :  1.53630e-08
 Reference value :  1.53650e-08
 Reference value :  1.53670e-08
 Reference value :  1.53690e-08
 Reference value :  1.53790e-08
 Reference value :  1.53830e-08
 Reference value :  1.54010e-08
 Reference value :  1.54090e-08
 Reference value :  1.54330e-08
 Reference value :  1.54570e-08
 Reference value :  1.55150e-08
 Reference value :  1.55350e-08
 Reference value :  1.55650e-08
 Reference value :  1.56050e-08
 Reference value :  1.58210e-08
 Reference value :  1.60990e-08
 Reference value :  1.63430e-08
 Reference value :  1.65070e-08
 Reference value :  1.65750e-08
 Reference value :  1.66010e-08
 Reference value :  1.66310e-08
 Reference value :  1.66750e-08
 Reference value :  1.67090e-08
 Reference value :  1.68110e-08
 Reference value :  1.68510e-08
 Reference value :  1.69970e-08
 Reference value :  1.72010e-08
 Reference value :  1.73350e-08
 Reference value :  1.75670e-08
 Reference value :  1.77670e-08
 Reference value :  1.78370e-08
 Reference value :  1.79930e-08
 Reference value :  1.80770e-08
 Reference value :  1.82770e-08
 Reference value :  1.85010e-08
 Reference value :  1.87550e-08
 Reference value :  1.88850e-08
 Reference value :  1.89150e-08
 Reference value :  1.89570e-08
 Reference value :  1.89710e-08
 Reference value :  1.90090e-08
 Reference value :  1.90650e-08
 Reference value :  1.90990e-08
 Reference value :  1.91350e-08
 Reference value :  1.91730e-08
 Reference value :  1.92030e-08
 Reference value :  1.92630e-08
 Reference value :  1.95490e-08
 Reference value :  1.98470e-08
No. of Data Rows : 10014
t_rise              =  1.014558e-08
t_fall              =  1.131430e-08
Note: Simulation executed from .control section 
