
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_87/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.10410e-08
 Reference value :  1.12650e-08
 Reference value :  1.14870e-08
 Reference value :  1.18190e-08
 Reference value :  1.20630e-08
 Reference value :  1.22210e-08
 Reference value :  1.23330e-08
 Reference value :  1.25210e-08
 Reference value :  1.27650e-08
 Reference value :  1.31690e-08
 Reference value :  1.34310e-08
 Reference value :  1.38290e-08
 Reference value :  1.41970e-08
 Reference value :  1.43970e-08
 Reference value :  1.47030e-08
 Reference value :  1.50130e-08
 Reference value :  1.52210e-08
 Reference value :  1.53290e-08
 Reference value :  1.55810e-08
 Reference value :  1.56930e-08
 Reference value :  1.57290e-08
 Reference value :  1.57590e-08
 Reference value :  1.57830e-08
 Reference value :  1.58070e-08
 Reference value :  1.58370e-08
 Reference value :  1.58610e-08
 Reference value :  1.58770e-08
 Reference value :  1.59250e-08
 Reference value :  1.61050e-08
 Reference value :  1.61830e-08
 Reference value :  1.65090e-08
 Reference value :  1.67230e-08
 Reference value :  1.70570e-08
 Reference value :  1.74690e-08
 Reference value :  1.77650e-08
 Reference value :  1.79510e-08
 Reference value :  1.81970e-08
 Reference value :  1.85190e-08
 Reference value :  1.85450e-08
 Reference value :  1.87870e-08
 Reference value :  1.90650e-08
 Reference value :  1.92670e-08
 Reference value :  1.95330e-08
 Reference value :  1.99050e-08
No. of Data Rows : 10014
t_rise              =  1.013427e-08
t_fall              =  1.119725e-08
Note: Simulation executed from .control section 
