
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_63/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  6.20056e-09
 Reference value :  6.41456e-09
 Reference value :  6.47656e-09
 Reference value :  6.64456e-09
 Reference value :  6.67056e-09
 Reference value :  6.69256e-09
 Reference value :  6.72456e-09
 Reference value :  6.94056e-09
 Reference value :  7.12656e-09
 Reference value :  7.29056e-09
 Reference value :  7.52856e-09
 Reference value :  7.63256e-09
 Reference value :  7.85856e-09
 Reference value :  7.98256e-09
 Reference value :  8.16256e-09
 Reference value :  8.29656e-09
 Reference value :  8.45256e-09
 Reference value :  8.68456e-09
 Reference value :  8.79856e-09
 Reference value :  8.94656e-09
 Reference value :  9.06656e-09
 Reference value :  9.11856e-09
 Reference value :  9.40056e-09
 Reference value :  9.52056e-09
 Reference value :  9.56256e-09
 Reference value :  9.59456e-09
 Reference value :  9.61456e-09
 Reference value :  9.64456e-09
 Reference value :  9.66856e-09
 Reference value :  9.70256e-09
 Reference value :  9.73456e-09
 Reference value :  9.76056e-09
 Reference value :  9.79256e-09
 Reference value :  9.81856e-09
 Reference value :  9.83856e-09
 Reference value :  9.85056e-09
 Reference value :  1.00810e-08
 Reference value :  1.01590e-08
 Reference value :  1.02670e-08
 Reference value :  1.04350e-08
 Reference value :  1.05150e-08
 Reference value :  1.05970e-08
 Reference value :  1.07810e-08
 Reference value :  1.08910e-08
 Reference value :  1.10090e-08
 Reference value :  1.11770e-08
 Reference value :  1.14030e-08
 Reference value :  1.15310e-08
 Reference value :  1.17470e-08
 Reference value :  1.18730e-08
 Reference value :  1.19610e-08
 Reference value :  1.21590e-08
 Reference value :  1.24050e-08
 Reference value :  1.25550e-08
 Reference value :  1.27270e-08
 Reference value :  1.29670e-08
 Reference value :  1.31550e-08
 Reference value :  1.32810e-08
 Reference value :  1.35050e-08
 Reference value :  1.36830e-08
 Reference value :  1.38370e-08
 Reference value :  1.40870e-08
 Reference value :  1.43030e-08
 Reference value :  1.44730e-08
 Reference value :  1.46130e-08
 Reference value :  1.47590e-08
 Reference value :  1.49110e-08
 Reference value :  1.49230e-08
 Reference value :  1.49790e-08
 Reference value :  1.51910e-08
 Reference value :  1.54450e-08
 Reference value :  1.55410e-08
 Reference value :  1.55630e-08
 Reference value :  1.56210e-08
 Reference value :  1.56590e-08
 Reference value :  1.56770e-08
 Reference value :  1.57070e-08
 Reference value :  1.57190e-08
 Reference value :  1.57290e-08
 Reference value :  1.57550e-08
 Reference value :  1.57770e-08
 Reference value :  1.57970e-08
 Reference value :  1.58170e-08
 Reference value :  1.58450e-08
 Reference value :  1.59050e-08
 Reference value :  1.59830e-08
 Reference value :  1.61330e-08
 Reference value :  1.61790e-08
 Reference value :  1.62690e-08
 Reference value :  1.63370e-08
 Reference value :  1.63730e-08
 Reference value :  1.64050e-08
 Reference value :  1.64370e-08
 Reference value :  1.64590e-08
 Reference value :  1.64830e-08
 Reference value :  1.66330e-08
 Reference value :  1.67590e-08
 Reference value :  1.68570e-08
 Reference value :  1.69810e-08
 Reference value :  1.70070e-08
 Reference value :  1.70310e-08
 Reference value :  1.70650e-08
 Reference value :  1.70890e-08
 Reference value :  1.71030e-08
 Reference value :  1.71370e-08
 Reference value :  1.71590e-08
 Reference value :  1.71830e-08
 Reference value :  1.72150e-08
 Reference value :  1.72590e-08
 Reference value :  1.72670e-08
 Reference value :  1.72770e-08
 Reference value :  1.73070e-08
 Reference value :  1.73250e-08
 Reference value :  1.73570e-08
 Reference value :  1.73730e-08
 Reference value :  1.73750e-08
 Reference value :  1.73810e-08
 Reference value :  1.73910e-08
 Reference value :  1.73990e-08
 Reference value :  1.74090e-08
 Reference value :  1.74590e-08
 Reference value :  1.74810e-08
 Reference value :  1.75090e-08
 Reference value :  1.75510e-08
 Reference value :  1.75610e-08
 Reference value :  1.75890e-08
 Reference value :  1.76010e-08
 Reference value :  1.76050e-08
 Reference value :  1.76250e-08
 Reference value :  1.76470e-08
 Reference value :  1.76930e-08
 Reference value :  1.77230e-08
 Reference value :  1.77630e-08
 Reference value :  1.78130e-08
 Reference value :  1.78270e-08
 Reference value :  1.78490e-08
 Reference value :  1.78570e-08
 Reference value :  1.78730e-08
 Reference value :  1.78830e-08
 Reference value :  1.78890e-08
 Reference value :  1.78950e-08
 Reference value :  1.79070e-08
 Reference value :  1.79150e-08
 Reference value :  1.79170e-08
 Reference value :  1.79370e-08
 Reference value :  1.79490e-08
 Reference value :  1.79790e-08
 Reference value :  1.80070e-08
 Reference value :  1.80510e-08
 Reference value :  1.81050e-08
 Reference value :  1.81450e-08
 Reference value :  1.81790e-08
 Reference value :  1.82190e-08
 Reference value :  1.82590e-08
 Reference value :  1.82770e-08
 Reference value :  1.83130e-08
 Reference value :  1.83430e-08
 Reference value :  1.83650e-08
 Reference value :  1.84110e-08
 Reference value :  1.84590e-08
 Reference value :  1.84910e-08
 Reference value :  1.85270e-08
 Reference value :  1.85590e-08
 Reference value :  1.85810e-08
 Reference value :  1.85870e-08
 Reference value :  1.85990e-08
 Reference value :  1.86070e-08
 Reference value :  1.86130e-08
 Reference value :  1.86170e-08
 Reference value :  1.86210e-08
 Reference value :  1.86270e-08
 Reference value :  1.86450e-08
 Reference value :  1.86750e-08
 Reference value :  1.87170e-08
 Reference value :  1.88630e-08
 Reference value :  1.91110e-08
 Reference value :  1.93430e-08
 Reference value :  1.94170e-08
 Reference value :  1.96010e-08
 Reference value :  1.98110e-08
 Reference value :  1.98870e-08
 Reference value :  1.99650e-08
No. of Data Rows : 10014
t_rise              =  1.014046e-08
t_fall              =  1.126489e-08
Note: Simulation executed from .control section 
