
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_79/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  8.82656e-09
 Reference value :  8.83456e-09
 Reference value :  8.85456e-09
 Reference value :  8.89056e-09
 Reference value :  8.91256e-09
 Reference value :  8.93856e-09
 Reference value :  8.95856e-09
 Reference value :  8.96656e-09
 Reference value :  8.97256e-09
 Reference value :  8.98856e-09
 Reference value :  9.00056e-09
 Reference value :  9.00656e-09
 Reference value :  9.01456e-09
 Reference value :  9.01856e-09
 Reference value :  9.02256e-09
 Reference value :  9.02456e-09
 Reference value :  9.02656e-09
 Reference value :  9.03056e-09
 Reference value :  9.04656e-09
 Reference value :  9.05456e-09
 Reference value :  9.06056e-09
 Reference value :  9.06456e-09
 Reference value :  9.07456e-09
 Reference value :  9.09056e-09
 Reference value :  9.09856e-09
 Reference value :  9.12456e-09
 Reference value :  9.13256e-09
 Reference value :  9.14056e-09
 Reference value :  9.14256e-09
 Reference value :  9.14456e-09
 Reference value :  9.14656e-09
 Reference value :  9.15056e-09
 Reference value :  9.16056e-09
 Reference value :  9.17656e-09
 Reference value :  9.19056e-09
 Reference value :  9.19856e-09
 Reference value :  9.21256e-09
 Reference value :  9.21856e-09
 Reference value :  9.22456e-09
 Reference value :  9.23256e-09
 Reference value :  9.24856e-09
 Reference value :  9.26656e-09
 Reference value :  9.30056e-09
 Reference value :  9.31256e-09
 Reference value :  9.31656e-09
 Reference value :  9.33656e-09
 Reference value :  9.34856e-09
 Reference value :  9.35456e-09
 Reference value :  9.36656e-09
 Reference value :  9.37456e-09
 Reference value :  9.38656e-09
 Reference value :  9.39056e-09
 Reference value :  9.40256e-09
 Reference value :  9.42456e-09
 Reference value :  9.44256e-09
 Reference value :  9.45056e-09
 Reference value :  9.45256e-09
 Reference value :  9.45456e-09
 Reference value :  9.45656e-09
 Reference value :  9.45856e-09
 Reference value :  9.46056e-09
 Reference value :  9.46256e-09
 Reference value :  9.46456e-09
 Reference value :  9.46656e-09
 Reference value :  9.47056e-09
 Reference value :  9.47656e-09
 Reference value :  9.48456e-09
 Reference value :  9.48656e-09
 Reference value :  9.50256e-09
 Reference value :  9.51656e-09
 Reference value :  9.52856e-09
 Reference value :  9.54856e-09
 Reference value :  9.58056e-09
 Reference value :  9.60856e-09
 Reference value :  9.63256e-09
 Reference value :  9.65656e-09
 Reference value :  9.69856e-09
 Reference value :  9.72456e-09
 Reference value :  9.74856e-09
 Reference value :  9.78456e-09
 Reference value :  9.80256e-09
 Reference value :  9.83456e-09
 Reference value :  9.86856e-09
 Reference value :  9.88856e-09
 Reference value :  9.91656e-09
 Reference value :  9.94056e-09
 Reference value :  9.95256e-09
 Reference value :  9.96256e-09
 Reference value :  9.98256e-09
 Reference value :  9.99856e-09
 Reference value :  1.00250e-08
 Reference value :  1.00410e-08
 Reference value :  1.00590e-08
 Reference value :  1.00730e-08
 Reference value :  1.00910e-08
 Reference value :  1.01090e-08
 Reference value :  1.01310e-08
 Reference value :  1.01350e-08
 Reference value :  1.01410e-08
 Reference value :  1.01430e-08
 Reference value :  1.01450e-08
 Reference value :  1.01510e-08
 Reference value :  1.01550e-08
 Reference value :  1.01590e-08
 Reference value :  1.01730e-08
 Reference value :  1.01830e-08
 Reference value :  1.01910e-08
 Reference value :  1.01970e-08
 Reference value :  1.02050e-08
 Reference value :  1.02110e-08
 Reference value :  1.02210e-08
 Reference value :  1.02270e-08
 Reference value :  1.02330e-08
 Reference value :  1.02390e-08
 Reference value :  1.02430e-08
 Reference value :  1.02510e-08
 Reference value :  1.02530e-08
 Reference value :  1.02550e-08
 Reference value :  1.02610e-08
 Reference value :  1.02690e-08
 Reference value :  1.02710e-08
 Reference value :  1.02730e-08
 Reference value :  1.02750e-08
 Reference value :  1.02770e-08
 Reference value :  1.02810e-08
 Reference value :  1.02850e-08
 Reference value :  1.02870e-08
 Reference value :  1.02890e-08
 Reference value :  1.02910e-08
 Reference value :  1.02930e-08
 Reference value :  1.02950e-08
 Reference value :  1.02970e-08
 Reference value :  1.03010e-08
 Reference value :  1.03030e-08
 Reference value :  1.03070e-08
 Reference value :  1.03110e-08
 Reference value :  1.03130e-08
 Reference value :  1.03150e-08
 Reference value :  1.03190e-08
 Reference value :  1.03210e-08
 Reference value :  1.03250e-08
 Reference value :  1.03290e-08
 Reference value :  1.03330e-08
 Reference value :  1.03470e-08
 Reference value :  1.03510e-08
 Reference value :  1.03550e-08
 Reference value :  1.03570e-08
 Reference value :  1.03590e-08
 Reference value :  1.03610e-08
 Reference value :  1.03630e-08
 Reference value :  1.03650e-08
 Reference value :  1.03730e-08
 Reference value :  1.03830e-08
 Reference value :  1.03950e-08
 Reference value :  1.04050e-08
 Reference value :  1.04130e-08
 Reference value :  1.04170e-08
 Reference value :  1.04190e-08
 Reference value :  1.04210e-08
 Reference value :  1.04230e-08
 Reference value :  1.04310e-08
 Reference value :  1.04330e-08
 Reference value :  1.04370e-08
 Reference value :  1.04410e-08
 Reference value :  1.04470e-08
 Reference value :  1.04490e-08
 Reference value :  1.04530e-08
 Reference value :  1.04570e-08
 Reference value :  1.04670e-08
 Reference value :  1.04750e-08
 Reference value :  1.04830e-08
 Reference value :  1.04930e-08
 Reference value :  1.05070e-08
 Reference value :  1.05150e-08
 Reference value :  1.05270e-08
 Reference value :  1.05370e-08
 Reference value :  1.05530e-08
 Reference value :  1.05610e-08
 Reference value :  1.05690e-08
 Reference value :  1.05810e-08
 Reference value :  1.05990e-08
 Reference value :  1.06110e-08
 Reference value :  1.06230e-08
 Reference value :  1.06350e-08
 Reference value :  1.06430e-08
 Reference value :  1.06530e-08
 Reference value :  1.06570e-08
 Reference value :  1.06610e-08
 Reference value :  1.06730e-08
 Reference value :  1.06750e-08
 Reference value :  1.06770e-08
 Reference value :  1.06790e-08
 Reference value :  1.06810e-08
 Reference value :  1.06830e-08
 Reference value :  1.06850e-08
 Reference value :  1.06890e-08
 Reference value :  1.06910e-08
 Reference value :  1.06950e-08
 Reference value :  1.07110e-08
 Reference value :  1.07210e-08
 Reference value :  1.07330e-08
 Reference value :  1.07450e-08
 Reference value :  1.07590e-08
 Reference value :  1.07690e-08
 Reference value :  1.07730e-08
 Reference value :  1.07770e-08
 Reference value :  1.07850e-08
 Reference value :  1.07950e-08
 Reference value :  1.08270e-08
 Reference value :  1.09050e-08
 Reference value :  1.10210e-08
 Reference value :  1.11810e-08
 Reference value :  1.14050e-08
 Reference value :  1.15430e-08
 Reference value :  1.16550e-08
 Reference value :  1.17430e-08
 Reference value :  1.18450e-08
 Reference value :  1.20110e-08
 Reference value :  1.24030e-08
 Reference value :  1.26110e-08
 Reference value :  1.27010e-08
 Reference value :  1.29110e-08
 Reference value :  1.31830e-08
 Reference value :  1.32670e-08
 Reference value :  1.33070e-08
 Reference value :  1.35150e-08
 Reference value :  1.36750e-08
 Reference value :  1.38730e-08
 Reference value :  1.40830e-08
 Reference value :  1.42670e-08
 Reference value :  1.43130e-08
 Reference value :  1.43770e-08
 Reference value :  1.44030e-08
 Reference value :  1.44370e-08
 Reference value :  1.44830e-08
 Reference value :  1.45070e-08
 Reference value :  1.45970e-08
 Reference value :  1.46250e-08
 Reference value :  1.46450e-08
 Reference value :  1.48750e-08
 Reference value :  1.52950e-08
 Reference value :  1.55410e-08
 Reference value :  1.58630e-08
 Reference value :  1.62770e-08
 Reference value :  1.64210e-08
 Reference value :  1.65650e-08
 Reference value :  1.67170e-08
 Reference value :  1.68550e-08
 Reference value :  1.70310e-08
 Reference value :  1.71310e-08
 Reference value :  1.71350e-08
 Reference value :  1.71850e-08
 Reference value :  1.72030e-08
 Reference value :  1.72330e-08
 Reference value :  1.72790e-08
 Reference value :  1.74490e-08
 Reference value :  1.74570e-08
 Reference value :  1.74610e-08
 Reference value :  1.74670e-08
 Reference value :  1.74710e-08
 Reference value :  1.74830e-08
 Reference value :  1.74850e-08
 Reference value :  1.74870e-08
 Reference value :  1.74990e-08
 Reference value :  1.75550e-08
 Reference value :  1.77930e-08
 Reference value :  1.79010e-08
 Reference value :  1.80810e-08
 Reference value :  1.82270e-08
 Reference value :  1.84210e-08
 Reference value :  1.86230e-08
 Reference value :  1.88970e-08
 Reference value :  1.90650e-08
 Reference value :  1.92750e-08
 Reference value :  1.96430e-08
 Reference value :  1.97930e-08
 Reference value :  1.98110e-08
No. of Data Rows : 10014
t_rise              =  1.013368e-08
t_fall              =  1.120622e-08
Note: Simulation executed from .control section 
