
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_83/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.24456e-09
 Reference value :  3.33056e-09
 Reference value :  3.36656e-09
 Reference value :  3.37856e-09
 Reference value :  3.38256e-09
 Reference value :  3.40256e-09
 Reference value :  3.50256e-09
 Reference value :  3.53656e-09
 Reference value :  3.58056e-09
 Reference value :  3.60856e-09
 Reference value :  3.62256e-09
 Reference value :  3.63456e-09
 Reference value :  3.65456e-09
 Reference value :  3.68856e-09
 Reference value :  3.71256e-09
 Reference value :  3.72256e-09
 Reference value :  3.72856e-09
 Reference value :  3.75456e-09
 Reference value :  3.76056e-09
 Reference value :  3.77856e-09
 Reference value :  3.84056e-09
 Reference value :  3.86456e-09
 Reference value :  3.94856e-09
 Reference value :  3.99856e-09
 Reference value :  4.02456e-09
 Reference value :  4.11656e-09
 Reference value :  4.14456e-09
 Reference value :  4.17256e-09
 Reference value :  4.26456e-09
 Reference value :  4.29656e-09
 Reference value :  4.31456e-09
 Reference value :  4.34856e-09
 Reference value :  4.42456e-09
 Reference value :  4.44656e-09
 Reference value :  4.51256e-09
 Reference value :  4.55856e-09
 Reference value :  4.58256e-09
 Reference value :  4.60256e-09
 Reference value :  4.62856e-09
 Reference value :  4.65056e-09
 Reference value :  4.65856e-09
 Reference value :  4.67456e-09
 Reference value :  4.72656e-09
 Reference value :  4.73256e-09
 Reference value :  4.74056e-09
 Reference value :  4.74456e-09
 Reference value :  4.74856e-09
 Reference value :  4.75056e-09
 Reference value :  4.75256e-09
 Reference value :  4.75456e-09
 Reference value :  4.75856e-09
 Reference value :  4.76256e-09
 Reference value :  4.78856e-09
 Reference value :  4.80856e-09
 Reference value :  4.81256e-09
 Reference value :  4.83656e-09
 Reference value :  4.86256e-09
 Reference value :  4.87656e-09
 Reference value :  4.89056e-09
 Reference value :  4.91456e-09
 Reference value :  4.96256e-09
 Reference value :  4.98456e-09
 Reference value :  5.00656e-09
 Reference value :  5.03256e-09
 Reference value :  5.05656e-09
 Reference value :  5.12256e-09
 Reference value :  5.19856e-09
 Reference value :  5.25056e-09
 Reference value :  5.27656e-09
 Reference value :  5.29856e-09
 Reference value :  5.30456e-09
 Reference value :  5.31256e-09
 Reference value :  5.32656e-09
 Reference value :  5.33456e-09
 Reference value :  5.34456e-09
 Reference value :  5.37456e-09
 Reference value :  5.37856e-09
 Reference value :  5.38456e-09
 Reference value :  5.38856e-09
 Reference value :  5.39056e-09
 Reference value :  5.39256e-09
 Reference value :  5.39456e-09
 Reference value :  5.39656e-09
 Reference value :  5.39856e-09
 Reference value :  5.40056e-09
 Reference value :  5.40656e-09
 Reference value :  5.41256e-09
 Reference value :  5.42056e-09
 Reference value :  5.42456e-09
 Reference value :  5.43456e-09
 Reference value :  5.44256e-09
 Reference value :  5.45056e-09
 Reference value :  5.45856e-09
 Reference value :  5.46656e-09
 Reference value :  5.47456e-09
 Reference value :  5.48456e-09
 Reference value :  5.50256e-09
 Reference value :  5.50856e-09
 Reference value :  5.51656e-09
 Reference value :  5.53056e-09
 Reference value :  5.54056e-09
 Reference value :  5.54256e-09
 Reference value :  5.54656e-09
 Reference value :  5.55256e-09
 Reference value :  5.56056e-09
 Reference value :  5.56656e-09
 Reference value :  5.57256e-09
 Reference value :  5.57856e-09
 Reference value :  5.58256e-09
 Reference value :  5.58656e-09
 Reference value :  5.59056e-09
 Reference value :  5.59456e-09
 Reference value :  5.59856e-09
 Reference value :  5.60256e-09
 Reference value :  5.61656e-09
 Reference value :  5.62056e-09
 Reference value :  5.63056e-09
 Reference value :  5.64456e-09
 Reference value :  5.66056e-09
 Reference value :  5.70456e-09
 Reference value :  5.71456e-09
 Reference value :  5.72856e-09
 Reference value :  5.76256e-09
 Reference value :  5.77456e-09
 Reference value :  5.77856e-09
 Reference value :  5.78256e-09
 Reference value :  5.79256e-09
 Reference value :  5.82456e-09
 Reference value :  5.84256e-09
 Reference value :  5.85656e-09
 Reference value :  5.89056e-09
 Reference value :  5.89456e-09
 Reference value :  5.90256e-09
 Reference value :  5.92256e-09
 Reference value :  5.92656e-09
 Reference value :  5.99256e-09
 Reference value :  6.01256e-09
 Reference value :  6.04056e-09
 Reference value :  6.05856e-09
 Reference value :  6.08256e-09
 Reference value :  6.09256e-09
 Reference value :  6.10456e-09
 Reference value :  6.11456e-09
 Reference value :  6.12656e-09
 Reference value :  6.15856e-09
 Reference value :  6.20656e-09
 Reference value :  6.21656e-09
 Reference value :  6.22456e-09
 Reference value :  6.23856e-09
 Reference value :  6.25056e-09
 Reference value :  6.26056e-09
 Reference value :  6.27456e-09
 Reference value :  6.28256e-09
 Reference value :  6.29456e-09
 Reference value :  6.31856e-09
 Reference value :  6.33856e-09
 Reference value :  6.41456e-09
 Reference value :  6.53856e-09
 Reference value :  6.59656e-09
 Reference value :  6.64456e-09
 Reference value :  6.67056e-09
 Reference value :  6.70256e-09
 Reference value :  6.81256e-09
 Reference value :  6.86056e-09
 Reference value :  6.95856e-09
 Reference value :  6.99656e-09
 Reference value :  7.04856e-09
 Reference value :  7.09056e-09
 Reference value :  7.21856e-09
 Reference value :  7.33256e-09
 Reference value :  7.43056e-09
 Reference value :  7.56856e-09
 Reference value :  7.61056e-09
 Reference value :  7.72256e-09
 Reference value :  7.78056e-09
 Reference value :  7.87256e-09
 Reference value :  8.00656e-09
 Reference value :  8.04456e-09
 Reference value :  8.12456e-09
 Reference value :  8.26256e-09
 Reference value :  8.35256e-09
 Reference value :  8.45056e-09
 Reference value :  8.51856e-09
 Reference value :  8.61656e-09
 Reference value :  8.65056e-09
 Reference value :  8.73256e-09
 Reference value :  8.85056e-09
 Reference value :  8.94856e-09
 Reference value :  8.99456e-09
 Reference value :  9.09856e-09
 Reference value :  9.20856e-09
 Reference value :  9.22456e-09
 Reference value :  9.38256e-09
 Reference value :  9.39256e-09
 Reference value :  9.40056e-09
 Reference value :  9.45856e-09
 Reference value :  9.46856e-09
 Reference value :  9.53056e-09
 Reference value :  9.61056e-09
 Reference value :  9.73656e-09
 Reference value :  9.85456e-09
 Reference value :  1.00170e-08
 Reference value :  1.01030e-08
 Reference value :  1.01810e-08
 Reference value :  1.02810e-08
 Reference value :  1.04070e-08
 Reference value :  1.04590e-08
 Reference value :  1.05690e-08
 Reference value :  1.06910e-08
 Reference value :  1.07030e-08
 Reference value :  1.07890e-08
 Reference value :  1.09030e-08
 Reference value :  1.09190e-08
 Reference value :  1.10010e-08
 Reference value :  1.11170e-08
 Reference value :  1.11570e-08
 Reference value :  1.12250e-08
 Reference value :  1.12470e-08
 Reference value :  1.13170e-08
 Reference value :  1.14230e-08
 Reference value :  1.14610e-08
 Reference value :  1.14910e-08
 Reference value :  1.16170e-08
 Reference value :  1.16730e-08
 Reference value :  1.17910e-08
 Reference value :  1.18790e-08
 Reference value :  1.20110e-08
 Reference value :  1.20710e-08
 Reference value :  1.21570e-08
 Reference value :  1.22970e-08
 Reference value :  1.23790e-08
 Reference value :  1.23950e-08
 Reference value :  1.24170e-08
 Reference value :  1.25170e-08
 Reference value :  1.25710e-08
 Reference value :  1.26090e-08
 Reference value :  1.27690e-08
 Reference value :  1.28850e-08
 Reference value :  1.30330e-08
 Reference value :  1.31950e-08
 Reference value :  1.32890e-08
 Reference value :  1.33410e-08
 Reference value :  1.34290e-08
 Reference value :  1.34710e-08
 Reference value :  1.36110e-08
 Reference value :  1.37770e-08
 Reference value :  1.39450e-08
 Reference value :  1.40490e-08
 Reference value :  1.41990e-08
 Reference value :  1.43170e-08
 Reference value :  1.43390e-08
 Reference value :  1.43430e-08
 Reference value :  1.43550e-08
 Reference value :  1.44450e-08
 Reference value :  1.45090e-08
 Reference value :  1.46490e-08
 Reference value :  1.47430e-08
 Reference value :  1.48510e-08
 Reference value :  1.49190e-08
 Reference value :  1.49230e-08
 Reference value :  1.49470e-08
 Reference value :  1.49790e-08
 Reference value :  1.49850e-08
 Reference value :  1.50050e-08
 Reference value :  1.50230e-08
 Reference value :  1.50850e-08
 Reference value :  1.52270e-08
 Reference value :  1.52910e-08
 Reference value :  1.53290e-08
 Reference value :  1.54230e-08
 Reference value :  1.55030e-08
 Reference value :  1.56370e-08
 Reference value :  1.57670e-08
 Reference value :  1.59010e-08
 Reference value :  1.59470e-08
 Reference value :  1.59510e-08
 Reference value :  1.59550e-08
 Reference value :  1.59630e-08
 Reference value :  1.59730e-08
 Reference value :  1.59770e-08
 Reference value :  1.59810e-08
 Reference value :  1.59850e-08
 Reference value :  1.60010e-08
 Reference value :  1.60410e-08
 Reference value :  1.60670e-08
 Reference value :  1.60830e-08
 Reference value :  1.61230e-08
 Reference value :  1.61630e-08
 Reference value :  1.62470e-08
 Reference value :  1.63090e-08
 Reference value :  1.63610e-08
 Reference value :  1.64370e-08
 Reference value :  1.64670e-08
 Reference value :  1.65070e-08
 Reference value :  1.65210e-08
 Reference value :  1.65330e-08
 Reference value :  1.65410e-08
 Reference value :  1.65490e-08
 Reference value :  1.65610e-08
 Reference value :  1.65990e-08
 Reference value :  1.66270e-08
 Reference value :  1.66490e-08
 Reference value :  1.66510e-08
 Reference value :  1.66550e-08
 Reference value :  1.66590e-08
 Reference value :  1.66610e-08
 Reference value :  1.66650e-08
 Reference value :  1.66690e-08
 Reference value :  1.66730e-08
 Reference value :  1.66770e-08
 Reference value :  1.66930e-08
 Reference value :  1.67090e-08
 Reference value :  1.67250e-08
 Reference value :  1.67370e-08
 Reference value :  1.67450e-08
 Reference value :  1.67590e-08
 Reference value :  1.67710e-08
 Reference value :  1.67810e-08
 Reference value :  1.67950e-08
 Reference value :  1.68090e-08
 Reference value :  1.68130e-08
 Reference value :  1.68190e-08
 Reference value :  1.68270e-08
 Reference value :  1.68370e-08
 Reference value :  1.68570e-08
 Reference value :  1.68710e-08
 Reference value :  1.68930e-08
 Reference value :  1.69050e-08
 Reference value :  1.69210e-08
 Reference value :  1.69430e-08
 Reference value :  1.69530e-08
 Reference value :  1.69630e-08
 Reference value :  1.69770e-08
 Reference value :  1.69990e-08
 Reference value :  1.70150e-08
 Reference value :  1.70230e-08
 Reference value :  1.70250e-08
 Reference value :  1.70270e-08
 Reference value :  1.70290e-08
 Reference value :  1.70310e-08
 Reference value :  1.70350e-08
 Reference value :  1.70390e-08
 Reference value :  1.70430e-08
 Reference value :  1.70470e-08
 Reference value :  1.70510e-08
 Reference value :  1.70610e-08
 Reference value :  1.70630e-08
 Reference value :  1.70650e-08
 Reference value :  1.70670e-08
 Reference value :  1.70690e-08
 Reference value :  1.70770e-08
 Reference value :  1.70910e-08
 Reference value :  1.71070e-08
 Reference value :  1.71170e-08
 Reference value :  1.71310e-08
 Reference value :  1.71510e-08
 Reference value :  1.71670e-08
 Reference value :  1.71830e-08
 Reference value :  1.72050e-08
 Reference value :  1.72210e-08
 Reference value :  1.72350e-08
 Reference value :  1.72590e-08
 Reference value :  1.72670e-08
 Reference value :  1.72790e-08
 Reference value :  1.72830e-08
 Reference value :  1.72990e-08
 Reference value :  1.73330e-08
 Reference value :  1.73630e-08
 Reference value :  1.73790e-08
 Reference value :  1.74130e-08
 Reference value :  1.74350e-08
 Reference value :  1.74610e-08
 Reference value :  1.74810e-08
 Reference value :  1.75150e-08
 Reference value :  1.75330e-08
 Reference value :  1.75550e-08
 Reference value :  1.76630e-08
 Reference value :  1.76770e-08
 Reference value :  1.76910e-08
 Reference value :  1.77070e-08
 Reference value :  1.77130e-08
 Reference value :  1.77150e-08
 Reference value :  1.77230e-08
 Reference value :  1.77370e-08
 Reference value :  1.77570e-08
 Reference value :  1.78430e-08
 Reference value :  1.80070e-08
 Reference value :  1.80210e-08
 Reference value :  1.80230e-08
 Reference value :  1.80250e-08
 Reference value :  1.80270e-08
 Reference value :  1.80330e-08
 Reference value :  1.80390e-08
 Reference value :  1.80430e-08
 Reference value :  1.80510e-08
 Reference value :  1.80710e-08
 Reference value :  1.80890e-08
 Reference value :  1.81050e-08
 Reference value :  1.81070e-08
 Reference value :  1.81090e-08
 Reference value :  1.81110e-08
 Reference value :  1.81190e-08
 Reference value :  1.81270e-08
 Reference value :  1.81970e-08
 Reference value :  1.82830e-08
 Reference value :  1.84990e-08
 Reference value :  1.87770e-08
 Reference value :  1.89370e-08
 Reference value :  1.91910e-08
 Reference value :  1.95090e-08
 Reference value :  1.97630e-08
 Reference value :  1.98650e-08
 Reference value :  1.99110e-08
 Reference value :  1.99570e-08
 Reference value :  1.99930e-08
No. of Data Rows : 10014
t_rise              =  1.014377e-08
t_fall              =  1.131580e-08
Note: Simulation executed from .control section 
