
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_28/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  8.53056e-09
 Reference value :  8.69656e-09
 Reference value :  8.79656e-09
 Reference value :  8.90656e-09
 Reference value :  9.19056e-09
 Reference value :  9.36656e-09
 Reference value :  9.49256e-09
 Reference value :  9.73456e-09
 Reference value :  9.91456e-09
 Reference value :  1.00530e-08
 Reference value :  1.01710e-08
 Reference value :  1.03110e-08
 Reference value :  1.04370e-08
 Reference value :  1.06830e-08
 Reference value :  1.09350e-08
 Reference value :  1.10830e-08
 Reference value :  1.12370e-08
 Reference value :  1.15870e-08
 Reference value :  1.16850e-08
 Reference value :  1.19790e-08
 Reference value :  1.23370e-08
 Reference value :  1.25510e-08
 Reference value :  1.28170e-08
 Reference value :  1.29210e-08
 Reference value :  1.29350e-08
 Reference value :  1.29430e-08
 Reference value :  1.29530e-08
 Reference value :  1.29810e-08
 Reference value :  1.30290e-08
 Reference value :  1.31630e-08
 Reference value :  1.34790e-08
 Reference value :  1.37970e-08
 Reference value :  1.40070e-08
 Reference value :  1.41930e-08
 Reference value :  1.42870e-08
 Reference value :  1.43470e-08
 Reference value :  1.45250e-08
 Reference value :  1.46630e-08
 Reference value :  1.48750e-08
 Reference value :  1.50190e-08
 Reference value :  1.52630e-08
 Reference value :  1.54830e-08
 Reference value :  1.55850e-08
 Reference value :  1.57910e-08
 Reference value :  1.61010e-08
 Reference value :  1.63970e-08
 Reference value :  1.65910e-08
 Reference value :  1.66610e-08
 Reference value :  1.69430e-08
 Reference value :  1.71670e-08
 Reference value :  1.72810e-08
 Reference value :  1.73990e-08
 Reference value :  1.74470e-08
 Reference value :  1.75250e-08
 Reference value :  1.78210e-08
 Reference value :  1.81170e-08
 Reference value :  1.82810e-08
 Reference value :  1.85010e-08
 Reference value :  1.87470e-08
 Reference value :  1.88230e-08
 Reference value :  1.91130e-08
 Reference value :  1.94610e-08
 Reference value :  1.96890e-08
 Reference value :  1.98990e-08
No. of Data Rows : 10014
t_rise              =  1.014111e-08
t_fall              =  1.124311e-08
Note: Simulation executed from .control section 
