
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_84/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.06470e-08
 Reference value :  1.07950e-08
 Reference value :  1.08790e-08
 Reference value :  1.10970e-08
 Reference value :  1.12370e-08
 Reference value :  1.13670e-08
 Reference value :  1.16370e-08
 Reference value :  1.19050e-08
 Reference value :  1.21410e-08
 Reference value :  1.23150e-08
 Reference value :  1.25310e-08
 Reference value :  1.25650e-08
 Reference value :  1.26770e-08
 Reference value :  1.29130e-08
 Reference value :  1.30870e-08
 Reference value :  1.31010e-08
 Reference value :  1.33710e-08
 Reference value :  1.34170e-08
 Reference value :  1.34710e-08
 Reference value :  1.35250e-08
 Reference value :  1.36990e-08
 Reference value :  1.38690e-08
 Reference value :  1.40030e-08
 Reference value :  1.41890e-08
 Reference value :  1.42890e-08
 Reference value :  1.43410e-08
 Reference value :  1.43950e-08
 Reference value :  1.45730e-08
 Reference value :  1.46810e-08
 Reference value :  1.48230e-08
 Reference value :  1.50110e-08
 Reference value :  1.51110e-08
 Reference value :  1.51490e-08
 Reference value :  1.52810e-08
 Reference value :  1.53110e-08
 Reference value :  1.53330e-08
 Reference value :  1.54670e-08
 Reference value :  1.56590e-08
 Reference value :  1.57150e-08
 Reference value :  1.58130e-08
 Reference value :  1.59610e-08
 Reference value :  1.60550e-08
 Reference value :  1.60850e-08
 Reference value :  1.62170e-08
 Reference value :  1.64210e-08
 Reference value :  1.66070e-08
 Reference value :  1.68110e-08
 Reference value :  1.70190e-08
 Reference value :  1.71730e-08
 Reference value :  1.73770e-08
 Reference value :  1.75150e-08
 Reference value :  1.76870e-08
 Reference value :  1.78910e-08
 Reference value :  1.79910e-08
 Reference value :  1.82190e-08
 Reference value :  1.83690e-08
 Reference value :  1.86910e-08
 Reference value :  1.89130e-08
 Reference value :  1.90930e-08
 Reference value :  1.92690e-08
 Reference value :  1.95630e-08
 Reference value :  1.97310e-08
 Reference value :  1.99350e-08
No. of Data Rows : 10014
t_rise              =  1.015149e-08
t_fall              =  1.135967e-08
Note: Simulation executed from .control section 
