
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_58/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  7.77056e-09
 Reference value :  7.99256e-09
 Reference value :  8.10656e-09
 Reference value :  8.16056e-09
 Reference value :  8.35656e-09
 Reference value :  8.39056e-09
 Reference value :  8.40456e-09
 Reference value :  8.48056e-09
 Reference value :  8.55256e-09
 Reference value :  8.75256e-09
 Reference value :  8.86656e-09
 Reference value :  8.88256e-09
 Reference value :  8.90056e-09
 Reference value :  8.91056e-09
 Reference value :  8.92456e-09
 Reference value :  8.93856e-09
 Reference value :  8.95256e-09
 Reference value :  8.96256e-09
 Reference value :  8.97056e-09
 Reference value :  8.98056e-09
 Reference value :  9.04456e-09
 Reference value :  9.15256e-09
 Reference value :  9.35456e-09
 Reference value :  9.53056e-09
 Reference value :  9.64656e-09
 Reference value :  9.68056e-09
 Reference value :  9.75856e-09
 Reference value :  9.77256e-09
 Reference value :  9.84856e-09
 Reference value :  1.00450e-08
 Reference value :  1.01170e-08
 Reference value :  1.02690e-08
 Reference value :  1.04050e-08
 Reference value :  1.05030e-08
 Reference value :  1.05390e-08
 Reference value :  1.05950e-08
 Reference value :  1.06830e-08
 Reference value :  1.07230e-08
 Reference value :  1.07390e-08
 Reference value :  1.07550e-08
 Reference value :  1.07750e-08
 Reference value :  1.07910e-08
 Reference value :  1.08050e-08
 Reference value :  1.08430e-08
 Reference value :  1.09370e-08
 Reference value :  1.09910e-08
 Reference value :  1.11130e-08
 Reference value :  1.11470e-08
 Reference value :  1.11630e-08
 Reference value :  1.12150e-08
 Reference value :  1.12310e-08
 Reference value :  1.12690e-08
 Reference value :  1.13170e-08
 Reference value :  1.13830e-08
 Reference value :  1.14670e-08
 Reference value :  1.15770e-08
 Reference value :  1.16510e-08
 Reference value :  1.17730e-08
 Reference value :  1.19830e-08
 Reference value :  1.20290e-08
 Reference value :  1.21390e-08
 Reference value :  1.22030e-08
 Reference value :  1.22690e-08
 Reference value :  1.22970e-08
 Reference value :  1.23090e-08
 Reference value :  1.23130e-08
 Reference value :  1.23150e-08
 Reference value :  1.23170e-08
 Reference value :  1.23190e-08
 Reference value :  1.23210e-08
 Reference value :  1.23230e-08
 Reference value :  1.23250e-08
 Reference value :  1.23290e-08
 Reference value :  1.23330e-08
 Reference value :  1.23350e-08
 Reference value :  1.23430e-08
 Reference value :  1.23510e-08
 Reference value :  1.23590e-08
 Reference value :  1.23770e-08
 Reference value :  1.24030e-08
 Reference value :  1.24210e-08
 Reference value :  1.24390e-08
 Reference value :  1.24570e-08
 Reference value :  1.24870e-08
 Reference value :  1.25250e-08
 Reference value :  1.25390e-08
 Reference value :  1.26450e-08
 Reference value :  1.27110e-08
 Reference value :  1.28070e-08
 Reference value :  1.28230e-08
 Reference value :  1.28410e-08
 Reference value :  1.28490e-08
 Reference value :  1.28690e-08
 Reference value :  1.28790e-08
 Reference value :  1.28890e-08
 Reference value :  1.30090e-08
 Reference value :  1.32210e-08
 Reference value :  1.34310e-08
 Reference value :  1.36490e-08
 Reference value :  1.37510e-08
 Reference value :  1.37710e-08
 Reference value :  1.37930e-08
 Reference value :  1.38070e-08
 Reference value :  1.38210e-08
 Reference value :  1.38310e-08
 Reference value :  1.38350e-08
 Reference value :  1.38530e-08
 Reference value :  1.38810e-08
 Reference value :  1.39130e-08
 Reference value :  1.39370e-08
 Reference value :  1.39750e-08
 Reference value :  1.40950e-08
 Reference value :  1.41670e-08
 Reference value :  1.42130e-08
 Reference value :  1.43850e-08
 Reference value :  1.44170e-08
 Reference value :  1.44850e-08
 Reference value :  1.45210e-08
 Reference value :  1.45510e-08
 Reference value :  1.45670e-08
 Reference value :  1.45830e-08
 Reference value :  1.46170e-08
 Reference value :  1.46490e-08
 Reference value :  1.46950e-08
 Reference value :  1.47350e-08
 Reference value :  1.47710e-08
 Reference value :  1.49490e-08
 Reference value :  1.52410e-08
 Reference value :  1.53030e-08
 Reference value :  1.53110e-08
 Reference value :  1.54550e-08
 Reference value :  1.55850e-08
 Reference value :  1.58710e-08
 Reference value :  1.61790e-08
 Reference value :  1.63390e-08
 Reference value :  1.64990e-08
 Reference value :  1.67830e-08
 Reference value :  1.68730e-08
 Reference value :  1.69150e-08
 Reference value :  1.69610e-08
 Reference value :  1.69950e-08
 Reference value :  1.70190e-08
 Reference value :  1.70330e-08
 Reference value :  1.70350e-08
 Reference value :  1.70370e-08
 Reference value :  1.70390e-08
 Reference value :  1.70430e-08
 Reference value :  1.70450e-08
 Reference value :  1.70470e-08
 Reference value :  1.70490e-08
 Reference value :  1.70510e-08
 Reference value :  1.70530e-08
 Reference value :  1.70550e-08
 Reference value :  1.70570e-08
 Reference value :  1.70590e-08
 Reference value :  1.70610e-08
 Reference value :  1.70630e-08
 Reference value :  1.70670e-08
 Reference value :  1.70710e-08
 Reference value :  1.70730e-08
 Reference value :  1.70750e-08
 Reference value :  1.70770e-08
 Reference value :  1.70790e-08
 Reference value :  1.70810e-08
 Reference value :  1.70830e-08
 Reference value :  1.70850e-08
 Reference value :  1.70890e-08
 Reference value :  1.70930e-08
 Reference value :  1.70970e-08
 Reference value :  1.71010e-08
 Reference value :  1.71110e-08
 Reference value :  1.71130e-08
 Reference value :  1.71170e-08
 Reference value :  1.71250e-08
 Reference value :  1.71330e-08
 Reference value :  1.71350e-08
 Reference value :  1.71450e-08
 Reference value :  1.71490e-08
 Reference value :  1.71590e-08
 Reference value :  1.71650e-08
 Reference value :  1.71710e-08
 Reference value :  1.71810e-08
 Reference value :  1.71910e-08
 Reference value :  1.71950e-08
 Reference value :  1.72110e-08
 Reference value :  1.72370e-08
 Reference value :  1.72610e-08
 Reference value :  1.72770e-08
 Reference value :  1.72990e-08
 Reference value :  1.73310e-08
 Reference value :  1.73530e-08
 Reference value :  1.73730e-08
 Reference value :  1.74070e-08
 Reference value :  1.74310e-08
 Reference value :  1.74490e-08
 Reference value :  1.74750e-08
 Reference value :  1.75030e-08
 Reference value :  1.75250e-08
 Reference value :  1.75550e-08
 Reference value :  1.75670e-08
 Reference value :  1.75810e-08
 Reference value :  1.76030e-08
 Reference value :  1.76170e-08
 Reference value :  1.76290e-08
 Reference value :  1.76490e-08
 Reference value :  1.76710e-08
 Reference value :  1.76770e-08
 Reference value :  1.76930e-08
 Reference value :  1.77050e-08
 Reference value :  1.77250e-08
 Reference value :  1.77350e-08
 Reference value :  1.77650e-08
 Reference value :  1.77870e-08
 Reference value :  1.78110e-08
 Reference value :  1.78290e-08
 Reference value :  1.78490e-08
 Reference value :  1.78590e-08
 Reference value :  1.78730e-08
 Reference value :  1.78950e-08
 Reference value :  1.79230e-08
 Reference value :  1.79490e-08
 Reference value :  1.79590e-08
 Reference value :  1.79610e-08
 Reference value :  1.79630e-08
 Reference value :  1.80250e-08
 Reference value :  1.80490e-08
 Reference value :  1.80750e-08
 Reference value :  1.80810e-08
 Reference value :  1.80830e-08
 Reference value :  1.80850e-08
 Reference value :  1.80990e-08
 Reference value :  1.81110e-08
 Reference value :  1.81150e-08
 Reference value :  1.81210e-08
 Reference value :  1.81250e-08
 Reference value :  1.81290e-08
 Reference value :  1.81430e-08
 Reference value :  1.81470e-08
 Reference value :  1.81490e-08
 Reference value :  1.81590e-08
 Reference value :  1.81850e-08
 Reference value :  1.82110e-08
 Reference value :  1.82230e-08
 Reference value :  1.82270e-08
 Reference value :  1.82410e-08
 Reference value :  1.82650e-08
 Reference value :  1.82970e-08
 Reference value :  1.83210e-08
 Reference value :  1.83410e-08
 Reference value :  1.83730e-08
 Reference value :  1.84070e-08
 Reference value :  1.84230e-08
 Reference value :  1.84610e-08
 Reference value :  1.85030e-08
 Reference value :  1.85250e-08
 Reference value :  1.85470e-08
 Reference value :  1.85730e-08
 Reference value :  1.85990e-08
 Reference value :  1.86330e-08
 Reference value :  1.86690e-08
 Reference value :  1.86990e-08
 Reference value :  1.87110e-08
 Reference value :  1.87390e-08
 Reference value :  1.87690e-08
 Reference value :  1.87890e-08
 Reference value :  1.88010e-08
 Reference value :  1.88030e-08
 Reference value :  1.88350e-08
 Reference value :  1.88590e-08
 Reference value :  1.88750e-08
 Reference value :  1.88830e-08
 Reference value :  1.89030e-08
 Reference value :  1.89230e-08
 Reference value :  1.90590e-08
 Reference value :  1.91910e-08
 Reference value :  1.94110e-08
 Reference value :  1.95330e-08
 Reference value :  1.96970e-08
 Reference value :  1.98610e-08
No. of Data Rows : 10014
t_rise              =  1.014255e-08
t_fall              =  1.128588e-08
Note: Simulation executed from .control section 
