
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_81/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.04670e-08
 Reference value :  1.04990e-08
 Reference value :  1.05350e-08
 Reference value :  1.05570e-08
 Reference value :  1.05870e-08
 Reference value :  1.06150e-08
 Reference value :  1.06610e-08
 Reference value :  1.08370e-08
 Reference value :  1.10530e-08
 Reference value :  1.11670e-08
 Reference value :  1.13170e-08
 Reference value :  1.15210e-08
 Reference value :  1.15610e-08
 Reference value :  1.16030e-08
 Reference value :  1.16470e-08
 Reference value :  1.16970e-08
 Reference value :  1.17270e-08
 Reference value :  1.17690e-08
 Reference value :  1.18170e-08
 Reference value :  1.18550e-08
 Reference value :  1.18970e-08
 Reference value :  1.19450e-08
 Reference value :  1.19750e-08
 Reference value :  1.20190e-08
 Reference value :  1.20730e-08
 Reference value :  1.21050e-08
 Reference value :  1.21370e-08
 Reference value :  1.21510e-08
 Reference value :  1.21590e-08
 Reference value :  1.21630e-08
 Reference value :  1.21690e-08
 Reference value :  1.21870e-08
 Reference value :  1.21970e-08
 Reference value :  1.22870e-08
 Reference value :  1.24490e-08
 Reference value :  1.26130e-08
 Reference value :  1.27170e-08
 Reference value :  1.28410e-08
 Reference value :  1.29530e-08
 Reference value :  1.30390e-08
 Reference value :  1.32670e-08
 Reference value :  1.34670e-08
 Reference value :  1.34710e-08
 Reference value :  1.36410e-08
 Reference value :  1.38350e-08
 Reference value :  1.39110e-08
 Reference value :  1.39990e-08
 Reference value :  1.41350e-08
 Reference value :  1.41470e-08
 Reference value :  1.41850e-08
 Reference value :  1.42250e-08
 Reference value :  1.42670e-08
 Reference value :  1.42810e-08
 Reference value :  1.44190e-08
 Reference value :  1.45350e-08
 Reference value :  1.46230e-08
 Reference value :  1.46570e-08
 Reference value :  1.46890e-08
 Reference value :  1.46970e-08
 Reference value :  1.47850e-08
 Reference value :  1.49030e-08
 Reference value :  1.49070e-08
 Reference value :  1.49610e-08
 Reference value :  1.49850e-08
 Reference value :  1.50850e-08
 Reference value :  1.51590e-08
 Reference value :  1.52850e-08
 Reference value :  1.53010e-08
 Reference value :  1.53150e-08
 Reference value :  1.53330e-08
 Reference value :  1.53930e-08
 Reference value :  1.55450e-08
 Reference value :  1.56630e-08
 Reference value :  1.58470e-08
 Reference value :  1.59730e-08
 Reference value :  1.61290e-08
 Reference value :  1.63050e-08
 Reference value :  1.64270e-08
 Reference value :  1.66130e-08
 Reference value :  1.68230e-08
 Reference value :  1.69590e-08
 Reference value :  1.71610e-08
 Reference value :  1.74030e-08
 Reference value :  1.76190e-08
 Reference value :  1.78770e-08
 Reference value :  1.80170e-08
 Reference value :  1.80970e-08
 Reference value :  1.81130e-08
 Reference value :  1.81190e-08
 Reference value :  1.81530e-08
 Reference value :  1.81950e-08
 Reference value :  1.81990e-08
 Reference value :  1.82010e-08
 Reference value :  1.82030e-08
 Reference value :  1.82110e-08
 Reference value :  1.82170e-08
 Reference value :  1.82210e-08
 Reference value :  1.82290e-08
 Reference value :  1.82490e-08
 Reference value :  1.82710e-08
 Reference value :  1.82990e-08
 Reference value :  1.83330e-08
 Reference value :  1.83870e-08
 Reference value :  1.84390e-08
 Reference value :  1.84550e-08
 Reference value :  1.84810e-08
 Reference value :  1.84910e-08
 Reference value :  1.84950e-08
 Reference value :  1.85010e-08
 Reference value :  1.85030e-08
 Reference value :  1.85070e-08
 Reference value :  1.85110e-08
 Reference value :  1.85390e-08
 Reference value :  1.86250e-08
 Reference value :  1.87790e-08
 Reference value :  1.88750e-08
 Reference value :  1.90410e-08
 Reference value :  1.92650e-08
 Reference value :  1.93170e-08
 Reference value :  1.94050e-08
 Reference value :  1.94370e-08
 Reference value :  1.94510e-08
 Reference value :  1.94730e-08
 Reference value :  1.95150e-08
 Reference value :  1.96210e-08
 Reference value :  1.97790e-08
 Reference value :  1.98730e-08
No. of Data Rows : 10014
t_rise              =  1.013958e-08
t_fall              =  1.127708e-08
Note: Simulation executed from .control section 
