
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_82/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.71390e-08
 Reference value :  1.72230e-08
 Reference value :  1.73170e-08
 Reference value :  1.75170e-08
 Reference value :  1.75990e-08
 Reference value :  1.77510e-08
 Reference value :  1.79450e-08
 Reference value :  1.80830e-08
 Reference value :  1.82810e-08
 Reference value :  1.85070e-08
 Reference value :  1.86310e-08
 Reference value :  1.88450e-08
 Reference value :  1.91150e-08
 Reference value :  1.92630e-08
 Reference value :  1.93150e-08
 Reference value :  1.94390e-08
 Reference value :  1.94970e-08
 Reference value :  1.95350e-08
 Reference value :  1.95570e-08
 Reference value :  1.95690e-08
 Reference value :  1.95750e-08
 Reference value :  1.95850e-08
 Reference value :  1.95890e-08
 Reference value :  1.95930e-08
 Reference value :  1.96030e-08
 Reference value :  1.96170e-08
 Reference value :  1.96250e-08
 Reference value :  1.96350e-08
 Reference value :  1.96470e-08
 Reference value :  1.96490e-08
 Reference value :  1.96590e-08
 Reference value :  1.96650e-08
 Reference value :  1.96890e-08
 Reference value :  1.97110e-08
 Reference value :  1.97670e-08
 Reference value :  1.98330e-08
 Reference value :  1.98970e-08
 Reference value :  1.99150e-08
 Reference value :  1.99610e-08
 Reference value :  1.99790e-08
No. of Data Rows : 10014
t_rise              =  1.013416e-08
t_fall              =  1.121735e-08
Note: Simulation executed from .control section 
