
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_30/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.73270e-08
 Reference value :  1.75130e-08
 Reference value :  1.75350e-08
 Reference value :  1.75590e-08
 Reference value :  1.76090e-08
 Reference value :  1.79170e-08
 Reference value :  1.81750e-08
 Reference value :  1.84150e-08
 Reference value :  1.87150e-08
 Reference value :  1.90110e-08
 Reference value :  1.92930e-08
 Reference value :  1.93250e-08
 Reference value :  1.93450e-08
 Reference value :  1.93690e-08
 Reference value :  1.94950e-08
 Reference value :  1.97870e-08
No. of Data Rows : 10014
t_rise              =  1.011942e-08
t_fall              =  1.106729e-08
Note: Simulation executed from .control section 
