
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_27/cace_edge_detector_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.97570e-08
 Reference value :  1.98050e-08
 Reference value :  1.98710e-08
 Reference value :  1.98910e-08
 Reference value :  1.99330e-08
 Reference value :  1.99650e-08
No. of Data Rows : 10014
t_rise              =  1.013035e-08
t_fall              =  1.098872e-08
Note: Simulation executed from .control section 
