
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_21/cace_edge_detector_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.49570e-08
 Reference value :  1.52090e-08
 Reference value :  1.53550e-08
 Reference value :  1.55590e-08
 Reference value :  1.57650e-08
 Reference value :  1.59990e-08
 Reference value :  1.60410e-08
 Reference value :  1.60810e-08
 Reference value :  1.62030e-08
 Reference value :  1.62670e-08
 Reference value :  1.63570e-08
 Reference value :  1.66570e-08
 Reference value :  1.68110e-08
 Reference value :  1.69870e-08
 Reference value :  1.72550e-08
 Reference value :  1.74810e-08
 Reference value :  1.78050e-08
 Reference value :  1.81550e-08
 Reference value :  1.85030e-08
 Reference value :  1.88330e-08
 Reference value :  1.91750e-08
 Reference value :  1.93770e-08
 Reference value :  1.95770e-08
 Reference value :  1.98830e-08
No. of Data Rows : 10014
t_rise              =  1.014289e-08
t_fall              =  1.159309e-08
Note: Simulation executed from .control section 
