
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_07/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.92590e-08
 Reference value :  1.93130e-08
 Reference value :  1.93510e-08
 Reference value :  1.93910e-08
 Reference value :  1.94330e-08
 Reference value :  1.94810e-08
 Reference value :  1.95290e-08
 Reference value :  1.95670e-08
 Reference value :  1.96110e-08
 Reference value :  1.96310e-08
 Reference value :  1.96410e-08
 Reference value :  1.96650e-08
 Reference value :  1.97010e-08
 Reference value :  1.97150e-08
 Reference value :  1.97370e-08
 Reference value :  1.97690e-08
 Reference value :  1.98050e-08
 Reference value :  1.98490e-08
 Reference value :  1.98870e-08
 Reference value :  1.99230e-08
 Reference value :  1.99790e-08
No. of Data Rows : 10014
t_rise              =  1.017101e-08
t_fall              =  1.150233e-08
Note: Simulation executed from .control section 
