
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_19/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.36510e-08
 Reference value :  1.37950e-08
 Reference value :  1.40090e-08
 Reference value :  1.41870e-08
 Reference value :  1.43430e-08
 Reference value :  1.45550e-08
 Reference value :  1.47470e-08
 Reference value :  1.48710e-08
 Reference value :  1.51490e-08
 Reference value :  1.52950e-08
 Reference value :  1.53450e-08
 Reference value :  1.54610e-08
 Reference value :  1.55370e-08
 Reference value :  1.57430e-08
 Reference value :  1.60190e-08
 Reference value :  1.64310e-08
 Reference value :  1.66690e-08
 Reference value :  1.68550e-08
 Reference value :  1.69430e-08
 Reference value :  1.71110e-08
 Reference value :  1.73390e-08
 Reference value :  1.75170e-08
 Reference value :  1.76750e-08
 Reference value :  1.77810e-08
 Reference value :  1.80130e-08
 Reference value :  1.81750e-08
 Reference value :  1.82870e-08
 Reference value :  1.85050e-08
 Reference value :  1.86770e-08
 Reference value :  1.88030e-08
 Reference value :  1.91410e-08
 Reference value :  1.94810e-08
 Reference value :  1.97130e-08
No. of Data Rows : 10014
t_rise              =  1.013644e-08
t_fall              =  1.126688e-08
Note: Simulation executed from .control section 
