
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_33/cace_edge_detector_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.08670e-08
 Reference value :  1.09590e-08
 Reference value :  1.11430e-08
 Reference value :  1.12270e-08
 Reference value :  1.13650e-08
 Reference value :  1.14790e-08
 Reference value :  1.17150e-08
 Reference value :  1.20070e-08
 Reference value :  1.21490e-08
 Reference value :  1.24450e-08
 Reference value :  1.25670e-08
 Reference value :  1.29290e-08
 Reference value :  1.32670e-08
 Reference value :  1.34670e-08
 Reference value :  1.35730e-08
 Reference value :  1.35790e-08
 Reference value :  1.35810e-08
 Reference value :  1.35830e-08
 Reference value :  1.35890e-08
 Reference value :  1.35990e-08
 Reference value :  1.38730e-08
 Reference value :  1.42430e-08
 Reference value :  1.44470e-08
 Reference value :  1.45170e-08
 Reference value :  1.47950e-08
 Reference value :  1.51710e-08
 Reference value :  1.53890e-08
 Reference value :  1.57370e-08
 Reference value :  1.60630e-08
 Reference value :  1.62950e-08
 Reference value :  1.65510e-08
 Reference value :  1.66150e-08
 Reference value :  1.66590e-08
 Reference value :  1.67030e-08
 Reference value :  1.67590e-08
 Reference value :  1.68030e-08
 Reference value :  1.68250e-08
 Reference value :  1.68410e-08
 Reference value :  1.68650e-08
 Reference value :  1.68830e-08
 Reference value :  1.68970e-08
 Reference value :  1.70610e-08
 Reference value :  1.72710e-08
 Reference value :  1.74950e-08
 Reference value :  1.77270e-08
 Reference value :  1.79530e-08
 Reference value :  1.82170e-08
 Reference value :  1.84950e-08
 Reference value :  1.86410e-08
 Reference value :  1.87550e-08
 Reference value :  1.88710e-08
 Reference value :  1.91590e-08
 Reference value :  1.93590e-08
 Reference value :  1.96710e-08
 Reference value :  2.00000e-08
No. of Data Rows : 10014
t_rise              =  1.012979e-08
t_fall              =  1.142621e-08
Note: Simulation executed from .control section 
