
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_42/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.68350e-08
 Reference value :  1.70350e-08
 Reference value :  1.71790e-08
 Reference value :  1.71950e-08
 Reference value :  1.72770e-08
 Reference value :  1.73010e-08
 Reference value :  1.73190e-08
 Reference value :  1.73950e-08
 Reference value :  1.75550e-08
 Reference value :  1.76250e-08
 Reference value :  1.78350e-08
 Reference value :  1.80130e-08
 Reference value :  1.80930e-08
 Reference value :  1.81910e-08
 Reference value :  1.83310e-08
 Reference value :  1.83630e-08
 Reference value :  1.84950e-08
 Reference value :  1.86290e-08
 Reference value :  1.88370e-08
 Reference value :  1.91590e-08
 Reference value :  1.93850e-08
 Reference value :  1.95490e-08
 Reference value :  1.98890e-08
No. of Data Rows : 10014
t_rise              =  1.014666e-08
t_fall              =  1.132431e-08
Note: Simulation executed from .control section 
