
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_84/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  9.00456e-09
 Reference value :  9.04056e-09
 Reference value :  9.07456e-09
 Reference value :  9.09456e-09
 Reference value :  9.09856e-09
 Reference value :  9.11056e-09
 Reference value :  9.13456e-09
 Reference value :  9.15056e-09
 Reference value :  9.17656e-09
 Reference value :  9.19856e-09
 Reference value :  9.22056e-09
 Reference value :  9.26256e-09
 Reference value :  9.28056e-09
 Reference value :  9.29656e-09
 Reference value :  9.32056e-09
 Reference value :  9.33656e-09
 Reference value :  9.35456e-09
 Reference value :  9.38256e-09
 Reference value :  9.40256e-09
 Reference value :  9.42056e-09
 Reference value :  9.43456e-09
 Reference value :  9.45256e-09
 Reference value :  9.45456e-09
 Reference value :  9.46256e-09
 Reference value :  9.46656e-09
 Reference value :  9.47056e-09
 Reference value :  9.48656e-09
 Reference value :  9.49656e-09
 Reference value :  9.51656e-09
 Reference value :  9.53256e-09
 Reference value :  9.53456e-09
 Reference value :  9.54656e-09
 Reference value :  9.56056e-09
 Reference value :  9.57656e-09
 Reference value :  9.58656e-09
 Reference value :  9.59456e-09
 Reference value :  9.60256e-09
 Reference value :  9.61856e-09
 Reference value :  9.62856e-09
 Reference value :  9.63656e-09
 Reference value :  9.64256e-09
 Reference value :  9.65656e-09
 Reference value :  9.66856e-09
 Reference value :  9.68056e-09
 Reference value :  9.68656e-09
 Reference value :  9.69456e-09
 Reference value :  9.70456e-09
 Reference value :  9.71856e-09
 Reference value :  9.72856e-09
 Reference value :  9.73256e-09
 Reference value :  9.74056e-09
 Reference value :  9.74856e-09
 Reference value :  9.75856e-09
 Reference value :  9.77056e-09
 Reference value :  9.78256e-09
 Reference value :  9.79056e-09
 Reference value :  9.81056e-09
 Reference value :  9.85856e-09
 Reference value :  9.88656e-09
 Reference value :  9.91456e-09
 Reference value :  9.96656e-09
 Reference value :  1.00000e-08
 Reference value :  1.00190e-08
 Reference value :  1.01014e-08
 Reference value :  1.02850e-08
 Reference value :  1.03890e-08
 Reference value :  1.05330e-08
 Reference value :  1.05670e-08
 Reference value :  1.06930e-08
 Reference value :  1.08290e-08
 Reference value :  1.09350e-08
 Reference value :  1.09770e-08
 Reference value :  1.09930e-08
 Reference value :  1.10490e-08
 Reference value :  1.10730e-08
 Reference value :  1.10890e-08
 Reference value :  1.11010e-08
 Reference value :  1.11130e-08
 Reference value :  1.11250e-08
 Reference value :  1.11290e-08
 Reference value :  1.11330e-08
 Reference value :  1.11350e-08
 Reference value :  1.11370e-08
 Reference value :  1.11390e-08
 Reference value :  1.11410e-08
 Reference value :  1.11430e-08
 Reference value :  1.11450e-08
 Reference value :  1.11510e-08
 Reference value :  1.11550e-08
 Reference value :  1.11590e-08
 Reference value :  1.11610e-08
 Reference value :  1.11630e-08
 Reference value :  1.11650e-08
 Reference value :  1.11670e-08
 Reference value :  1.11750e-08
 Reference value :  1.11870e-08
 Reference value :  1.11970e-08
 Reference value :  1.12010e-08
 Reference value :  1.12090e-08
 Reference value :  1.12190e-08
 Reference value :  1.12350e-08
 Reference value :  1.12370e-08
 Reference value :  1.12390e-08
 Reference value :  1.12430e-08
 Reference value :  1.12970e-08
 Reference value :  1.13010e-08
 Reference value :  1.13070e-08
 Reference value :  1.13090e-08
 Reference value :  1.13110e-08
 Reference value :  1.13190e-08
 Reference value :  1.13330e-08
 Reference value :  1.13650e-08
 Reference value :  1.16470e-08
 Reference value :  1.20390e-08
 Reference value :  1.23150e-08
 Reference value :  1.25610e-08
 Reference value :  1.29170e-08
 Reference value :  1.30870e-08
 Reference value :  1.35050e-08
 Reference value :  1.39450e-08
 Reference value :  1.41850e-08
 Reference value :  1.43870e-08
 Reference value :  1.46650e-08
 Reference value :  1.50110e-08
 Reference value :  1.52650e-08
 Reference value :  1.56510e-08
 Reference value :  1.60310e-08
 Reference value :  1.62570e-08
 Reference value :  1.64850e-08
 Reference value :  1.68070e-08
 Reference value :  1.69830e-08
 Reference value :  1.71990e-08
 Reference value :  1.74430e-08
 Reference value :  1.76210e-08
 Reference value :  1.77530e-08
 Reference value :  1.79190e-08
 Reference value :  1.81210e-08
 Reference value :  1.82710e-08
 Reference value :  1.85710e-08
 Reference value :  1.87970e-08
 Reference value :  1.88090e-08
 Reference value :  1.88170e-08
 Reference value :  1.88190e-08
 Reference value :  1.88310e-08
 Reference value :  1.88330e-08
 Reference value :  1.88490e-08
 Reference value :  1.88850e-08
 Reference value :  1.89150e-08
 Reference value :  1.89330e-08
 Reference value :  1.89430e-08
 Reference value :  1.89470e-08
 Reference value :  1.89510e-08
 Reference value :  1.89590e-08
 Reference value :  1.89650e-08
 Reference value :  1.89710e-08
 Reference value :  1.89850e-08
 Reference value :  1.89990e-08
 Reference value :  1.90170e-08
 Reference value :  1.90310e-08
 Reference value :  1.90390e-08
 Reference value :  1.90450e-08
 Reference value :  1.90670e-08
 Reference value :  1.90750e-08
 Reference value :  1.90970e-08
 Reference value :  1.91150e-08
 Reference value :  1.91270e-08
 Reference value :  1.91370e-08
 Reference value :  1.91710e-08
 Reference value :  1.92010e-08
 Reference value :  1.92170e-08
 Reference value :  1.92450e-08
 Reference value :  1.92870e-08
 Reference value :  1.93150e-08
 Reference value :  1.93410e-08
 Reference value :  1.93750e-08
 Reference value :  1.93970e-08
 Reference value :  1.94090e-08
 Reference value :  1.94130e-08
 Reference value :  1.94490e-08
 Reference value :  1.96890e-08
 Reference value :  1.98230e-08
No. of Data Rows : 10014
t_rise              =  1.013624e-08
t_fall              =  1.122271e-08
Note: Simulation executed from .control section 
