
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_73/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.36656e-09
 Reference value :  4.49856e-09
 Reference value :  4.60656e-09
 Reference value :  4.64856e-09
 Reference value :  4.81256e-09
 Reference value :  4.92856e-09
 Reference value :  4.94856e-09
 Reference value :  5.01456e-09
 Reference value :  5.15656e-09
 Reference value :  5.37856e-09
 Reference value :  5.56856e-09
 Reference value :  5.80256e-09
 Reference value :  5.96256e-09
 Reference value :  6.10856e-09
 Reference value :  6.22056e-09
 Reference value :  6.27456e-09
 Reference value :  6.44056e-09
 Reference value :  6.44656e-09
 Reference value :  6.62456e-09
 Reference value :  6.70856e-09
 Reference value :  6.78056e-09
 Reference value :  6.90456e-09
 Reference value :  7.05456e-09
 Reference value :  7.14056e-09
 Reference value :  7.31056e-09
 Reference value :  7.45456e-09
 Reference value :  7.59056e-09
 Reference value :  7.69056e-09
 Reference value :  7.90056e-09
 Reference value :  8.09456e-09
 Reference value :  8.25656e-09
 Reference value :  8.47256e-09
 Reference value :  8.71456e-09
 Reference value :  8.85656e-09
 Reference value :  8.96656e-09
 Reference value :  9.11056e-09
 Reference value :  9.20656e-09
 Reference value :  9.37856e-09
 Reference value :  9.62256e-09
 Reference value :  9.79856e-09
 Reference value :  9.99856e-09
 Reference value :  1.01130e-08
 Reference value :  1.02550e-08
 Reference value :  1.03270e-08
 Reference value :  1.04290e-08
 Reference value :  1.06150e-08
 Reference value :  1.06990e-08
 Reference value :  1.08230e-08
 Reference value :  1.08430e-08
 Reference value :  1.08590e-08
 Reference value :  1.08730e-08
 Reference value :  1.08750e-08
 Reference value :  1.08790e-08
 Reference value :  1.08830e-08
 Reference value :  1.08870e-08
 Reference value :  1.09050e-08
 Reference value :  1.09110e-08
 Reference value :  1.09190e-08
 Reference value :  1.09230e-08
 Reference value :  1.09270e-08
 Reference value :  1.09310e-08
 Reference value :  1.09390e-08
 Reference value :  1.09450e-08
 Reference value :  1.09550e-08
 Reference value :  1.09650e-08
 Reference value :  1.09750e-08
 Reference value :  1.09910e-08
 Reference value :  1.10050e-08
 Reference value :  1.10190e-08
 Reference value :  1.10230e-08
 Reference value :  1.10250e-08
 Reference value :  1.10290e-08
 Reference value :  1.10330e-08
 Reference value :  1.10350e-08
 Reference value :  1.10370e-08
 Reference value :  1.10870e-08
 Reference value :  1.12490e-08
 Reference value :  1.14670e-08
 Reference value :  1.16730e-08
 Reference value :  1.18230e-08
 Reference value :  1.18870e-08
 Reference value :  1.19090e-08
 Reference value :  1.19250e-08
 Reference value :  1.20830e-08
 Reference value :  1.22790e-08
 Reference value :  1.23510e-08
 Reference value :  1.25670e-08
 Reference value :  1.28050e-08
 Reference value :  1.29490e-08
 Reference value :  1.31550e-08
 Reference value :  1.34170e-08
 Reference value :  1.35410e-08
 Reference value :  1.36050e-08
 Reference value :  1.37470e-08
 Reference value :  1.38910e-08
 Reference value :  1.40410e-08
 Reference value :  1.42870e-08
 Reference value :  1.43930e-08
 Reference value :  1.45390e-08
 Reference value :  1.46310e-08
 Reference value :  1.48350e-08
 Reference value :  1.49010e-08
 Reference value :  1.50730e-08
 Reference value :  1.51510e-08
 Reference value :  1.51750e-08
 Reference value :  1.52210e-08
 Reference value :  1.52570e-08
 Reference value :  1.52890e-08
 Reference value :  1.53350e-08
 Reference value :  1.53690e-08
 Reference value :  1.53950e-08
 Reference value :  1.54330e-08
 Reference value :  1.54730e-08
 Reference value :  1.55610e-08
 Reference value :  1.56690e-08
 Reference value :  1.58950e-08
 Reference value :  1.60290e-08
 Reference value :  1.61870e-08
 Reference value :  1.64470e-08
 Reference value :  1.67350e-08
 Reference value :  1.69270e-08
 Reference value :  1.71530e-08
 Reference value :  1.72370e-08
 Reference value :  1.74990e-08
 Reference value :  1.76470e-08
 Reference value :  1.77950e-08
 Reference value :  1.79870e-08
 Reference value :  1.80970e-08
 Reference value :  1.82330e-08
 Reference value :  1.83170e-08
 Reference value :  1.83850e-08
 Reference value :  1.84530e-08
 Reference value :  1.85990e-08
 Reference value :  1.86210e-08
 Reference value :  1.86270e-08
 Reference value :  1.87610e-08
 Reference value :  1.89250e-08
 Reference value :  1.91650e-08
 Reference value :  1.93090e-08
 Reference value :  1.93790e-08
 Reference value :  1.95430e-08
 Reference value :  1.98170e-08
No. of Data Rows : 10014
t_rise              =  1.013112e-08
t_fall              =  1.121902e-08
Note: Simulation executed from .control section 
