
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_64/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  9.76456e-09
 Reference value :  9.78856e-09
 Reference value :  9.82256e-09
 Reference value :  9.87656e-09
 Reference value :  9.88056e-09
 Reference value :  9.90056e-09
 Reference value :  9.90456e-09
 Reference value :  9.91456e-09
 Reference value :  9.93856e-09
 Reference value :  9.94656e-09
 Reference value :  9.97456e-09
 Reference value :  9.99856e-09
 Reference value :  1.00510e-08
 Reference value :  1.01530e-08
 Reference value :  1.02210e-08
 Reference value :  1.02850e-08
 Reference value :  1.03230e-08
 Reference value :  1.03690e-08
 Reference value :  1.03910e-08
 Reference value :  1.04710e-08
 Reference value :  1.06350e-08
 Reference value :  1.07850e-08
 Reference value :  1.09470e-08
 Reference value :  1.11170e-08
 Reference value :  1.12790e-08
 Reference value :  1.13690e-08
 Reference value :  1.14110e-08
 Reference value :  1.17170e-08
 Reference value :  1.19050e-08
 Reference value :  1.21130e-08
 Reference value :  1.22550e-08
 Reference value :  1.22750e-08
 Reference value :  1.23090e-08
 Reference value :  1.23950e-08
 Reference value :  1.24410e-08
 Reference value :  1.25190e-08
 Reference value :  1.27110e-08
 Reference value :  1.29190e-08
 Reference value :  1.31590e-08
 Reference value :  1.34570e-08
 Reference value :  1.36870e-08
 Reference value :  1.37410e-08
 Reference value :  1.39750e-08
 Reference value :  1.42810e-08
 Reference value :  1.45130e-08
 Reference value :  1.48210e-08
 Reference value :  1.51290e-08
 Reference value :  1.53130e-08
 Reference value :  1.53410e-08
 Reference value :  1.55750e-08
 Reference value :  1.58110e-08
 Reference value :  1.58770e-08
 Reference value :  1.60830e-08
 Reference value :  1.61690e-08
 Reference value :  1.63610e-08
 Reference value :  1.64610e-08
 Reference value :  1.66330e-08
 Reference value :  1.67990e-08
 Reference value :  1.70850e-08
 Reference value :  1.73930e-08
 Reference value :  1.75510e-08
 Reference value :  1.76190e-08
 Reference value :  1.77430e-08
 Reference value :  1.79410e-08
 Reference value :  1.82330e-08
 Reference value :  1.84430e-08
 Reference value :  1.87190e-08
 Reference value :  1.89630e-08
 Reference value :  1.92750e-08
 Reference value :  1.96010e-08
 Reference value :  1.98190e-08
No. of Data Rows : 10014
t_rise              =  1.014619e-08
t_fall              =  1.129788e-08
Note: Simulation executed from .control section 
