
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_57/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  9.62856e-09
 Reference value :  9.63456e-09
 Reference value :  9.63656e-09
 Reference value :  9.64056e-09
 Reference value :  9.64256e-09
 Reference value :  9.65256e-09
 Reference value :  9.66456e-09
 Reference value :  9.67056e-09
 Reference value :  9.69456e-09
 Reference value :  9.71656e-09
 Reference value :  9.74456e-09
 Reference value :  9.76656e-09
 Reference value :  9.77456e-09
 Reference value :  9.77656e-09
 Reference value :  9.78056e-09
 Reference value :  9.78456e-09
 Reference value :  9.79656e-09
 Reference value :  9.80056e-09
 Reference value :  9.81456e-09
 Reference value :  9.82456e-09
 Reference value :  9.83856e-09
 Reference value :  9.84456e-09
 Reference value :  9.84656e-09
 Reference value :  9.85256e-09
 Reference value :  9.86256e-09
 Reference value :  9.86856e-09
 Reference value :  9.87256e-09
 Reference value :  9.87856e-09
 Reference value :  9.88656e-09
 Reference value :  9.89856e-09
 Reference value :  9.90256e-09
 Reference value :  9.90456e-09
 Reference value :  9.90856e-09
 Reference value :  9.93056e-09
 Reference value :  9.95256e-09
 Reference value :  9.95856e-09
 Reference value :  9.96456e-09
 Reference value :  9.98856e-09
 Reference value :  1.00000e-08
 Reference value :  1.00002e-08
 Reference value :  1.00014e-08
 Reference value :  1.00110e-08
 Reference value :  1.00170e-08
 Reference value :  1.00310e-08
 Reference value :  1.00370e-08
 Reference value :  1.00450e-08
 Reference value :  1.00490e-08
 Reference value :  1.00530e-08
 Reference value :  1.00550e-08
 Reference value :  1.00570e-08
 Reference value :  1.00670e-08
 Reference value :  1.00750e-08
 Reference value :  1.00830e-08
 Reference value :  1.00850e-08
 Reference value :  1.00870e-08
 Reference value :  1.00910e-08
 Reference value :  1.00930e-08
 Reference value :  1.00950e-08
 Reference value :  1.00970e-08
 Reference value :  1.00990e-08
 Reference value :  1.01030e-08
 Reference value :  1.01110e-08
 Reference value :  1.01210e-08
 Reference value :  1.01310e-08
 Reference value :  1.01370e-08
 Reference value :  1.01570e-08
 Reference value :  1.01670e-08
 Reference value :  1.01710e-08
 Reference value :  1.01750e-08
 Reference value :  1.01830e-08
 Reference value :  1.02010e-08
 Reference value :  1.02050e-08
 Reference value :  1.02070e-08
 Reference value :  1.02090e-08
 Reference value :  1.02130e-08
 Reference value :  1.02210e-08
 Reference value :  1.02230e-08
 Reference value :  1.02250e-08
 Reference value :  1.02350e-08
 Reference value :  1.02370e-08
 Reference value :  1.02390e-08
 Reference value :  1.02410e-08
 Reference value :  1.02450e-08
 Reference value :  1.02470e-08
 Reference value :  1.02490e-08
 Reference value :  1.02510e-08
 Reference value :  1.02530e-08
 Reference value :  1.02570e-08
 Reference value :  1.02610e-08
 Reference value :  1.02650e-08
 Reference value :  1.02710e-08
 Reference value :  1.02730e-08
 Reference value :  1.02750e-08
 Reference value :  1.02870e-08
 Reference value :  1.02910e-08
 Reference value :  1.02990e-08
 Reference value :  1.03110e-08
 Reference value :  1.03230e-08
 Reference value :  1.03370e-08
 Reference value :  1.03490e-08
 Reference value :  1.03590e-08
 Reference value :  1.03630e-08
 Reference value :  1.03670e-08
 Reference value :  1.03730e-08
 Reference value :  1.03870e-08
 Reference value :  1.03950e-08
 Reference value :  1.03990e-08
 Reference value :  1.04090e-08
 Reference value :  1.04190e-08
 Reference value :  1.04310e-08
 Reference value :  1.04410e-08
 Reference value :  1.04550e-08
 Reference value :  1.04630e-08
 Reference value :  1.04710e-08
 Reference value :  1.04810e-08
 Reference value :  1.04910e-08
 Reference value :  1.04970e-08
 Reference value :  1.05030e-08
 Reference value :  1.05190e-08
 Reference value :  1.05390e-08
 Reference value :  1.05510e-08
 Reference value :  1.05690e-08
 Reference value :  1.05810e-08
 Reference value :  1.06010e-08
 Reference value :  1.06110e-08
 Reference value :  1.06370e-08
 Reference value :  1.07030e-08
 Reference value :  1.07090e-08
 Reference value :  1.07270e-08
 Reference value :  1.07310e-08
 Reference value :  1.07410e-08
 Reference value :  1.07590e-08
 Reference value :  1.07730e-08
 Reference value :  1.07770e-08
 Reference value :  1.07790e-08
 Reference value :  1.08070e-08
 Reference value :  1.08210e-08
 Reference value :  1.08310e-08
 Reference value :  1.08330e-08
 Reference value :  1.08390e-08
 Reference value :  1.08470e-08
 Reference value :  1.08510e-08
 Reference value :  1.08530e-08
 Reference value :  1.08550e-08
 Reference value :  1.08650e-08
 Reference value :  1.08710e-08
 Reference value :  1.08810e-08
 Reference value :  1.08930e-08
 Reference value :  1.09170e-08
 Reference value :  1.09250e-08
 Reference value :  1.09270e-08
 Reference value :  1.09290e-08
 Reference value :  1.09350e-08
 Reference value :  1.09390e-08
 Reference value :  1.09410e-08
 Reference value :  1.09430e-08
 Reference value :  1.09450e-08
 Reference value :  1.09470e-08
 Reference value :  1.09490e-08
 Reference value :  1.09510e-08
 Reference value :  1.09610e-08
 Reference value :  1.09670e-08
 Reference value :  1.09750e-08
 Reference value :  1.09790e-08
 Reference value :  1.09890e-08
 Reference value :  1.09950e-08
 Reference value :  1.10050e-08
 Reference value :  1.10190e-08
 Reference value :  1.10250e-08
 Reference value :  1.10270e-08
 Reference value :  1.10390e-08
 Reference value :  1.10530e-08
 Reference value :  1.10590e-08
 Reference value :  1.10710e-08
 Reference value :  1.10750e-08
 Reference value :  1.10810e-08
 Reference value :  1.11010e-08
 Reference value :  1.11390e-08
 Reference value :  1.11570e-08
 Reference value :  1.11770e-08
 Reference value :  1.11870e-08
 Reference value :  1.12030e-08
 Reference value :  1.12150e-08
 Reference value :  1.12230e-08
 Reference value :  1.12330e-08
 Reference value :  1.12390e-08
 Reference value :  1.12410e-08
 Reference value :  1.12430e-08
 Reference value :  1.12450e-08
 Reference value :  1.12470e-08
 Reference value :  1.12490e-08
 Reference value :  1.12510e-08
 Reference value :  1.12530e-08
 Reference value :  1.12650e-08
 Reference value :  1.12730e-08
 Reference value :  1.12910e-08
 Reference value :  1.13170e-08
 Reference value :  1.13310e-08
 Reference value :  1.13490e-08
 Reference value :  1.13750e-08
 Reference value :  1.13910e-08
 Reference value :  1.14050e-08
 Reference value :  1.14170e-08
 Reference value :  1.14250e-08
 Reference value :  1.14310e-08
 Reference value :  1.14330e-08
 Reference value :  1.14390e-08
 Reference value :  1.14670e-08
 Reference value :  1.15030e-08
 Reference value :  1.15230e-08
 Reference value :  1.15450e-08
 Reference value :  1.15590e-08
 Reference value :  1.15870e-08
 Reference value :  1.16150e-08
 Reference value :  1.16430e-08
 Reference value :  1.16770e-08
 Reference value :  1.16990e-08
 Reference value :  1.17350e-08
 Reference value :  1.17550e-08
 Reference value :  1.17670e-08
 Reference value :  1.17790e-08
 Reference value :  1.17970e-08
 Reference value :  1.18030e-08
 Reference value :  1.18050e-08
 Reference value :  1.18070e-08
 Reference value :  1.18150e-08
 Reference value :  1.18290e-08
 Reference value :  1.18490e-08
 Reference value :  1.18610e-08
 Reference value :  1.18770e-08
 Reference value :  1.18890e-08
 Reference value :  1.18990e-08
 Reference value :  1.19070e-08
 Reference value :  1.19130e-08
 Reference value :  1.19150e-08
 Reference value :  1.19290e-08
 Reference value :  1.19410e-08
 Reference value :  1.19670e-08
 Reference value :  1.19910e-08
 Reference value :  1.20210e-08
 Reference value :  1.22870e-08
 Reference value :  1.25170e-08
 Reference value :  1.27930e-08
 Reference value :  1.30370e-08
 Reference value :  1.33390e-08
 Reference value :  1.35630e-08
 Reference value :  1.37030e-08
 Reference value :  1.38290e-08
 Reference value :  1.40250e-08
 Reference value :  1.40810e-08
 Reference value :  1.41130e-08
 Reference value :  1.41510e-08
 Reference value :  1.41930e-08
 Reference value :  1.41950e-08
 Reference value :  1.41970e-08
 Reference value :  1.42070e-08
 Reference value :  1.42130e-08
 Reference value :  1.42330e-08
 Reference value :  1.42450e-08
 Reference value :  1.42470e-08
 Reference value :  1.42490e-08
 Reference value :  1.42510e-08
 Reference value :  1.42610e-08
 Reference value :  1.42710e-08
 Reference value :  1.42850e-08
 Reference value :  1.42970e-08
 Reference value :  1.43030e-08
 Reference value :  1.43150e-08
 Reference value :  1.43330e-08
 Reference value :  1.43390e-08
 Reference value :  1.43450e-08
 Reference value :  1.43570e-08
 Reference value :  1.43870e-08
 Reference value :  1.44170e-08
 Reference value :  1.44230e-08
 Reference value :  1.44450e-08
 Reference value :  1.44690e-08
 Reference value :  1.44850e-08
 Reference value :  1.44990e-08
 Reference value :  1.45230e-08
 Reference value :  1.45410e-08
 Reference value :  1.45690e-08
 Reference value :  1.46010e-08
 Reference value :  1.46270e-08
 Reference value :  1.46570e-08
 Reference value :  1.46790e-08
 Reference value :  1.47050e-08
 Reference value :  1.47270e-08
 Reference value :  1.47550e-08
 Reference value :  1.47730e-08
 Reference value :  1.48130e-08
 Reference value :  1.48470e-08
 Reference value :  1.48870e-08
 Reference value :  1.49050e-08
 Reference value :  1.49250e-08
 Reference value :  1.49350e-08
 Reference value :  1.49410e-08
 Reference value :  1.49430e-08
 Reference value :  1.49450e-08
 Reference value :  1.49530e-08
 Reference value :  1.49650e-08
 Reference value :  1.49750e-08
 Reference value :  1.49970e-08
 Reference value :  1.50270e-08
 Reference value :  1.51050e-08
 Reference value :  1.51670e-08
 Reference value :  1.51830e-08
 Reference value :  1.52190e-08
 Reference value :  1.52290e-08
 Reference value :  1.52410e-08
 Reference value :  1.52690e-08
 Reference value :  1.52850e-08
 Reference value :  1.52970e-08
 Reference value :  1.53310e-08
 Reference value :  1.54750e-08
 Reference value :  1.54950e-08
 Reference value :  1.55270e-08
 Reference value :  1.55750e-08
 Reference value :  1.56170e-08
 Reference value :  1.56730e-08
 Reference value :  1.58410e-08
 Reference value :  1.59550e-08
 Reference value :  1.61010e-08
 Reference value :  1.62610e-08
 Reference value :  1.63890e-08
 Reference value :  1.65450e-08
 Reference value :  1.66630e-08
 Reference value :  1.68950e-08
 Reference value :  1.70210e-08
 Reference value :  1.72270e-08
 Reference value :  1.73830e-08
 Reference value :  1.74190e-08
 Reference value :  1.76010e-08
 Reference value :  1.77030e-08
 Reference value :  1.77750e-08
 Reference value :  1.78950e-08
 Reference value :  1.79130e-08
 Reference value :  1.80330e-08
 Reference value :  1.81230e-08
 Reference value :  1.82990e-08
 Reference value :  1.85370e-08
 Reference value :  1.86490e-08
 Reference value :  1.87870e-08
 Reference value :  1.90050e-08
 Reference value :  1.90390e-08
 Reference value :  1.91050e-08
 Reference value :  1.92410e-08
 Reference value :  1.93930e-08
 Reference value :  1.94510e-08
 Reference value :  1.96130e-08
 Reference value :  1.97290e-08
 Reference value :  1.98650e-08
No. of Data Rows : 10014
t_rise              =  1.016388e-08
t_fall              =  1.137619e-08
Note: Simulation executed from .control section 
