
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_53/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.61130e-08
 Reference value :  1.64390e-08
 Reference value :  1.67950e-08
 Reference value :  1.68170e-08
 Reference value :  1.68270e-08
 Reference value :  1.68490e-08
 Reference value :  1.68510e-08
 Reference value :  1.68530e-08
 Reference value :  1.68590e-08
 Reference value :  1.68690e-08
 Reference value :  1.68870e-08
 Reference value :  1.70450e-08
 Reference value :  1.70730e-08
 Reference value :  1.70850e-08
 Reference value :  1.71810e-08
 Reference value :  1.72870e-08
 Reference value :  1.74550e-08
 Reference value :  1.76030e-08
 Reference value :  1.76590e-08
 Reference value :  1.77790e-08
 Reference value :  1.78090e-08
 Reference value :  1.78270e-08
 Reference value :  1.78570e-08
 Reference value :  1.78950e-08
 Reference value :  1.79470e-08
 Reference value :  1.79690e-08
 Reference value :  1.82070e-08
 Reference value :  1.84690e-08
 Reference value :  1.85950e-08
 Reference value :  1.87770e-08
 Reference value :  1.90370e-08
 Reference value :  1.93030e-08
 Reference value :  1.96270e-08
 Reference value :  2.00000e-08
No. of Data Rows : 10014
t_rise              =  1.014838e-08
t_fall              =  1.133399e-08
Note: Simulation executed from .control section 
