
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_98/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.66250e-08
 Reference value :  1.68110e-08
 Reference value :  1.69170e-08
 Reference value :  1.71710e-08
 Reference value :  1.73750e-08
 Reference value :  1.76950e-08
 Reference value :  1.80510e-08
 Reference value :  1.81270e-08
 Reference value :  1.81990e-08
 Reference value :  1.84810e-08
 Reference value :  1.86350e-08
 Reference value :  1.89150e-08
 Reference value :  1.92270e-08
 Reference value :  1.94650e-08
 Reference value :  1.97170e-08
 Reference value :  2.00000e-08
No. of Data Rows : 10014
t_rise              =  1.013792e-08
t_fall              =  1.124888e-08
Note: Simulation executed from .control section 
