
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_85/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.04910e-08
 Reference value :  1.06070e-08
 Reference value :  1.07250e-08
 Reference value :  1.08210e-08
 Reference value :  1.09190e-08
 Reference value :  1.10710e-08
 Reference value :  1.11970e-08
 Reference value :  1.13430e-08
 Reference value :  1.14290e-08
 Reference value :  1.15310e-08
 Reference value :  1.16590e-08
 Reference value :  1.17970e-08
 Reference value :  1.18650e-08
 Reference value :  1.21410e-08
 Reference value :  1.23550e-08
 Reference value :  1.26350e-08
 Reference value :  1.28030e-08
 Reference value :  1.28050e-08
 Reference value :  1.28070e-08
 Reference value :  1.28090e-08
 Reference value :  1.28130e-08
 Reference value :  1.28170e-08
 Reference value :  1.28210e-08
 Reference value :  1.28830e-08
 Reference value :  1.29490e-08
 Reference value :  1.31030e-08
 Reference value :  1.33170e-08
 Reference value :  1.34070e-08
 Reference value :  1.36150e-08
 Reference value :  1.37870e-08
 Reference value :  1.38790e-08
 Reference value :  1.39390e-08
 Reference value :  1.39650e-08
 Reference value :  1.40670e-08
 Reference value :  1.41210e-08
 Reference value :  1.41270e-08
 Reference value :  1.41310e-08
 Reference value :  1.41390e-08
 Reference value :  1.41450e-08
 Reference value :  1.41710e-08
 Reference value :  1.41930e-08
 Reference value :  1.42190e-08
 Reference value :  1.42430e-08
 Reference value :  1.42830e-08
 Reference value :  1.43670e-08
 Reference value :  1.44970e-08
 Reference value :  1.47030e-08
 Reference value :  1.49330e-08
 Reference value :  1.51270e-08
 Reference value :  1.52130e-08
 Reference value :  1.52290e-08
 Reference value :  1.52310e-08
 Reference value :  1.52330e-08
 Reference value :  1.52430e-08
 Reference value :  1.52610e-08
 Reference value :  1.53030e-08
 Reference value :  1.53490e-08
 Reference value :  1.53710e-08
 Reference value :  1.54130e-08
 Reference value :  1.54450e-08
 Reference value :  1.54710e-08
 Reference value :  1.54790e-08
 Reference value :  1.55090e-08
 Reference value :  1.55230e-08
 Reference value :  1.55470e-08
 Reference value :  1.55810e-08
 Reference value :  1.56130e-08
 Reference value :  1.56530e-08
 Reference value :  1.56850e-08
 Reference value :  1.57850e-08
 Reference value :  1.59670e-08
 Reference value :  1.60770e-08
 Reference value :  1.61370e-08
 Reference value :  1.62410e-08
 Reference value :  1.63430e-08
 Reference value :  1.65310e-08
 Reference value :  1.66890e-08
 Reference value :  1.68830e-08
 Reference value :  1.69830e-08
 Reference value :  1.71370e-08
 Reference value :  1.72850e-08
 Reference value :  1.73870e-08
 Reference value :  1.74890e-08
 Reference value :  1.76430e-08
 Reference value :  1.77810e-08
 Reference value :  1.80410e-08
 Reference value :  1.83610e-08
 Reference value :  1.86230e-08
 Reference value :  1.88430e-08
 Reference value :  1.92370e-08
 Reference value :  1.93430e-08
 Reference value :  1.93530e-08
 Reference value :  1.94690e-08
 Reference value :  1.98210e-08
 Reference value :  1.98730e-08
 Reference value :  1.99190e-08
No. of Data Rows : 10014
t_rise              =  1.012840e-08
t_fall              =  1.116062e-08
Note: Simulation executed from .control section 
