
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_56/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.92790e-08
 Reference value :  1.93790e-08
 Reference value :  1.95830e-08
 Reference value :  1.96770e-08
 Reference value :  1.97410e-08
 Reference value :  1.98730e-08
No. of Data Rows : 10014
t_rise              =  1.013927e-08
t_fall              =  1.127981e-08
Note: Simulation executed from .control section 
