
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_54/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  9.05656e-09
 Reference value :  9.08456e-09
 Reference value :  9.12856e-09
 Reference value :  9.16856e-09
 Reference value :  9.18456e-09
 Reference value :  9.21256e-09
 Reference value :  9.26056e-09
 Reference value :  9.30056e-09
 Reference value :  9.33656e-09
 Reference value :  9.37456e-09
 Reference value :  9.42256e-09
 Reference value :  9.45856e-09
 Reference value :  9.49856e-09
 Reference value :  9.52856e-09
 Reference value :  9.54856e-09
 Reference value :  9.55456e-09
 Reference value :  9.55656e-09
 Reference value :  9.56856e-09
 Reference value :  9.58056e-09
 Reference value :  9.59656e-09
 Reference value :  9.63056e-09
 Reference value :  9.65656e-09
 Reference value :  9.68856e-09
 Reference value :  9.71256e-09
 Reference value :  9.75456e-09
 Reference value :  9.79256e-09
 Reference value :  9.81656e-09
 Reference value :  9.84256e-09
 Reference value :  9.86856e-09
 Reference value :  9.89256e-09
 Reference value :  9.90456e-09
 Reference value :  9.91656e-09
 Reference value :  9.92056e-09
 Reference value :  9.92456e-09
 Reference value :  9.93856e-09
 Reference value :  9.94656e-09
 Reference value :  9.95856e-09
 Reference value :  9.96856e-09
 Reference value :  9.97656e-09
 Reference value :  9.98056e-09
 Reference value :  9.98256e-09
 Reference value :  9.99856e-09
 Reference value :  1.00190e-08
 Reference value :  1.00370e-08
 Reference value :  1.00530e-08
 Reference value :  1.00770e-08
 Reference value :  1.00930e-08
 Reference value :  1.01030e-08
 Reference value :  1.01310e-08
 Reference value :  1.01530e-08
 Reference value :  1.01670e-08
 Reference value :  1.01870e-08
 Reference value :  1.02110e-08
 Reference value :  1.02270e-08
 Reference value :  1.02510e-08
 Reference value :  1.02730e-08
 Reference value :  1.02930e-08
 Reference value :  1.02990e-08
 Reference value :  1.03470e-08
 Reference value :  1.04270e-08
 Reference value :  1.04770e-08
 Reference value :  1.04810e-08
 Reference value :  1.05930e-08
 Reference value :  1.07690e-08
 Reference value :  1.09710e-08
 Reference value :  1.12290e-08
 Reference value :  1.14870e-08
 Reference value :  1.18430e-08
 Reference value :  1.22170e-08
 Reference value :  1.24810e-08
 Reference value :  1.27410e-08
 Reference value :  1.28990e-08
 Reference value :  1.30610e-08
 Reference value :  1.32430e-08
 Reference value :  1.35170e-08
 Reference value :  1.37170e-08
 Reference value :  1.38830e-08
 Reference value :  1.40790e-08
 Reference value :  1.43130e-08
 Reference value :  1.44770e-08
 Reference value :  1.46550e-08
 Reference value :  1.50310e-08
 Reference value :  1.53510e-08
 Reference value :  1.56030e-08
 Reference value :  1.59710e-08
 Reference value :  1.62910e-08
 Reference value :  1.64730e-08
 Reference value :  1.67190e-08
 Reference value :  1.70390e-08
 Reference value :  1.72890e-08
 Reference value :  1.76290e-08
 Reference value :  1.79570e-08
 Reference value :  1.82050e-08
 Reference value :  1.84070e-08
 Reference value :  1.85950e-08
 Reference value :  1.86750e-08
 Reference value :  1.89310e-08
 Reference value :  1.91450e-08
 Reference value :  1.95590e-08
 Reference value :  1.98030e-08
No. of Data Rows : 10014
t_rise              =  1.013892e-08
t_fall              =  1.125269e-08
Note: Simulation executed from .control section 
