
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_3/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.59450e-08
 Reference value :  1.62630e-08
 Reference value :  1.65630e-08
 Reference value :  1.69490e-08
 Reference value :  1.73770e-08
 Reference value :  1.75770e-08
 Reference value :  1.77810e-08
 Reference value :  1.81090e-08
 Reference value :  1.83290e-08
 Reference value :  1.83850e-08
 Reference value :  1.86550e-08
 Reference value :  1.88950e-08
 Reference value :  1.92590e-08
 Reference value :  1.95030e-08
 Reference value :  1.97090e-08
No. of Data Rows : 10014
t_rise              =  1.013044e-08
t_fall              =  1.116193e-08
Note: Simulation executed from .control section 
