
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_70/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.75470e-08
 Reference value :  1.78370e-08
 Reference value :  1.81090e-08
 Reference value :  1.83750e-08
 Reference value :  1.86090e-08
 Reference value :  1.89090e-08
 Reference value :  1.91990e-08
 Reference value :  1.93830e-08
 Reference value :  1.94550e-08
 Reference value :  1.94630e-08
 Reference value :  1.94670e-08
 Reference value :  1.94730e-08
 Reference value :  1.94870e-08
 Reference value :  1.95170e-08
 Reference value :  1.95290e-08
 Reference value :  1.96530e-08
 Reference value :  1.98870e-08
No. of Data Rows : 10014
t_rise              =  1.013850e-08
t_fall              =  1.126327e-08
Note: Simulation executed from .control section 
