
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_82/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.15550e-08
 Reference value :  1.15750e-08
 Reference value :  1.16190e-08
 Reference value :  1.16530e-08
 Reference value :  1.16790e-08
 Reference value :  1.16910e-08
 Reference value :  1.17090e-08
 Reference value :  1.17250e-08
 Reference value :  1.17450e-08
 Reference value :  1.17730e-08
 Reference value :  1.17970e-08
 Reference value :  1.18190e-08
 Reference value :  1.18330e-08
 Reference value :  1.18470e-08
 Reference value :  1.18610e-08
 Reference value :  1.18830e-08
 Reference value :  1.18870e-08
 Reference value :  1.18950e-08
 Reference value :  1.18970e-08
 Reference value :  1.19090e-08
 Reference value :  1.19450e-08
 Reference value :  1.19630e-08
 Reference value :  1.19830e-08
 Reference value :  1.20130e-08
 Reference value :  1.20330e-08
 Reference value :  1.20530e-08
 Reference value :  1.20610e-08
 Reference value :  1.20790e-08
 Reference value :  1.20810e-08
 Reference value :  1.20830e-08
 Reference value :  1.20850e-08
 Reference value :  1.20870e-08
 Reference value :  1.20890e-08
 Reference value :  1.20930e-08
 Reference value :  1.20970e-08
 Reference value :  1.20990e-08
 Reference value :  1.21030e-08
 Reference value :  1.21090e-08
 Reference value :  1.21130e-08
 Reference value :  1.21150e-08
 Reference value :  1.21170e-08
 Reference value :  1.21190e-08
 Reference value :  1.21210e-08
 Reference value :  1.21230e-08
 Reference value :  1.21290e-08
 Reference value :  1.21450e-08
 Reference value :  1.21570e-08
 Reference value :  1.21670e-08
 Reference value :  1.21730e-08
 Reference value :  1.21870e-08
 Reference value :  1.21990e-08
 Reference value :  1.22050e-08
 Reference value :  1.22090e-08
 Reference value :  1.22130e-08
 Reference value :  1.22170e-08
 Reference value :  1.22230e-08
 Reference value :  1.22330e-08
 Reference value :  1.22410e-08
 Reference value :  1.22590e-08
 Reference value :  1.22790e-08
 Reference value :  1.22890e-08
 Reference value :  1.23070e-08
 Reference value :  1.23290e-08
 Reference value :  1.23390e-08
 Reference value :  1.23510e-08
 Reference value :  1.23650e-08
 Reference value :  1.23790e-08
 Reference value :  1.24010e-08
 Reference value :  1.24210e-08
 Reference value :  1.24290e-08
 Reference value :  1.24410e-08
 Reference value :  1.24670e-08
 Reference value :  1.25070e-08
 Reference value :  1.25430e-08
 Reference value :  1.25510e-08
 Reference value :  1.25530e-08
 Reference value :  1.25590e-08
 Reference value :  1.25670e-08
 Reference value :  1.25950e-08
 Reference value :  1.26110e-08
 Reference value :  1.26190e-08
 Reference value :  1.26410e-08
 Reference value :  1.26670e-08
 Reference value :  1.26930e-08
 Reference value :  1.27050e-08
 Reference value :  1.27130e-08
 Reference value :  1.27230e-08
 Reference value :  1.27290e-08
 Reference value :  1.27390e-08
 Reference value :  1.27570e-08
 Reference value :  1.27610e-08
 Reference value :  1.27650e-08
 Reference value :  1.27690e-08
 Reference value :  1.27830e-08
 Reference value :  1.27950e-08
 Reference value :  1.27990e-08
 Reference value :  1.28110e-08
 Reference value :  1.28210e-08
 Reference value :  1.28290e-08
 Reference value :  1.28370e-08
 Reference value :  1.28730e-08
 Reference value :  1.29110e-08
 Reference value :  1.29430e-08
 Reference value :  1.29690e-08
 Reference value :  1.30130e-08
 Reference value :  1.30230e-08
 Reference value :  1.30470e-08
 Reference value :  1.30770e-08
 Reference value :  1.31030e-08
 Reference value :  1.31130e-08
 Reference value :  1.31530e-08
 Reference value :  1.31810e-08
 Reference value :  1.31930e-08
 Reference value :  1.32070e-08
 Reference value :  1.32350e-08
 Reference value :  1.32530e-08
 Reference value :  1.32650e-08
 Reference value :  1.32910e-08
 Reference value :  1.33090e-08
 Reference value :  1.33310e-08
 Reference value :  1.33510e-08
 Reference value :  1.33650e-08
 Reference value :  1.33830e-08
 Reference value :  1.34150e-08
 Reference value :  1.34330e-08
 Reference value :  1.34690e-08
 Reference value :  1.35010e-08
 Reference value :  1.35270e-08
 Reference value :  1.35410e-08
 Reference value :  1.35450e-08
 Reference value :  1.35530e-08
 Reference value :  1.35730e-08
 Reference value :  1.35970e-08
 Reference value :  1.36090e-08
 Reference value :  1.36170e-08
 Reference value :  1.36450e-08
 Reference value :  1.36490e-08
 Reference value :  1.36630e-08
 Reference value :  1.36750e-08
 Reference value :  1.36790e-08
 Reference value :  1.36830e-08
 Reference value :  1.36870e-08
 Reference value :  1.36970e-08
 Reference value :  1.37030e-08
 Reference value :  1.37070e-08
 Reference value :  1.37090e-08
 Reference value :  1.37130e-08
 Reference value :  1.37150e-08
 Reference value :  1.37170e-08
 Reference value :  1.37190e-08
 Reference value :  1.37210e-08
 Reference value :  1.37230e-08
 Reference value :  1.37250e-08
 Reference value :  1.37330e-08
 Reference value :  1.37450e-08
 Reference value :  1.37550e-08
 Reference value :  1.37610e-08
 Reference value :  1.37670e-08
 Reference value :  1.37730e-08
 Reference value :  1.37790e-08
 Reference value :  1.37910e-08
 Reference value :  1.38010e-08
 Reference value :  1.38030e-08
 Reference value :  1.38050e-08
 Reference value :  1.38070e-08
 Reference value :  1.38090e-08
 Reference value :  1.38130e-08
 Reference value :  1.38270e-08
 Reference value :  1.38350e-08
 Reference value :  1.38470e-08
 Reference value :  1.38550e-08
 Reference value :  1.38610e-08
 Reference value :  1.38670e-08
 Reference value :  1.38690e-08
 Reference value :  1.38730e-08
 Reference value :  1.38750e-08
 Reference value :  1.38770e-08
 Reference value :  1.38790e-08
 Reference value :  1.38830e-08
 Reference value :  1.38850e-08
 Reference value :  1.38870e-08
 Reference value :  1.38890e-08
 Reference value :  1.38930e-08
 Reference value :  1.38970e-08
 Reference value :  1.39010e-08
 Reference value :  1.39070e-08
 Reference value :  1.39150e-08
 Reference value :  1.39270e-08
 Reference value :  1.39430e-08
 Reference value :  1.39510e-08
 Reference value :  1.39530e-08
 Reference value :  1.39550e-08
 Reference value :  1.39610e-08
 Reference value :  1.39630e-08
 Reference value :  1.39650e-08
 Reference value :  1.39690e-08
 Reference value :  1.39730e-08
 Reference value :  1.39810e-08
 Reference value :  1.39850e-08
 Reference value :  1.39930e-08
 Reference value :  1.39970e-08
 Reference value :  1.40050e-08
 Reference value :  1.40190e-08
 Reference value :  1.40330e-08
 Reference value :  1.40410e-08
 Reference value :  1.40570e-08
 Reference value :  1.40690e-08
 Reference value :  1.40830e-08
 Reference value :  1.40990e-08
 Reference value :  1.41150e-08
 Reference value :  1.41350e-08
 Reference value :  1.41430e-08
 Reference value :  1.41510e-08
 Reference value :  1.41530e-08
 Reference value :  1.41630e-08
 Reference value :  1.41690e-08
 Reference value :  1.41790e-08
 Reference value :  1.41910e-08
 Reference value :  1.41970e-08
 Reference value :  1.42030e-08
 Reference value :  1.42090e-08
 Reference value :  1.42190e-08
 Reference value :  1.42230e-08
 Reference value :  1.42270e-08
 Reference value :  1.42290e-08
 Reference value :  1.42310e-08
 Reference value :  1.42330e-08
 Reference value :  1.42350e-08
 Reference value :  1.42370e-08
 Reference value :  1.42390e-08
 Reference value :  1.42410e-08
 Reference value :  1.42450e-08
 Reference value :  1.42470e-08
 Reference value :  1.42490e-08
 Reference value :  1.42510e-08
 Reference value :  1.42530e-08
 Reference value :  1.42570e-08
 Reference value :  1.42590e-08
 Reference value :  1.42610e-08
 Reference value :  1.42670e-08
 Reference value :  1.42710e-08
 Reference value :  1.42750e-08
 Reference value :  1.42770e-08
 Reference value :  1.42790e-08
 Reference value :  1.42810e-08
 Reference value :  1.42970e-08
 Reference value :  1.43010e-08
 Reference value :  1.43050e-08
 Reference value :  1.43110e-08
 Reference value :  1.43190e-08
 Reference value :  1.43270e-08
 Reference value :  1.43390e-08
 Reference value :  1.43430e-08
 Reference value :  1.43450e-08
 Reference value :  1.43490e-08
 Reference value :  1.43550e-08
 Reference value :  1.43610e-08
 Reference value :  1.43690e-08
 Reference value :  1.43810e-08
 Reference value :  1.44010e-08
 Reference value :  1.44090e-08
 Reference value :  1.44270e-08
 Reference value :  1.44350e-08
 Reference value :  1.44410e-08
 Reference value :  1.44490e-08
 Reference value :  1.44550e-08
 Reference value :  1.44590e-08
 Reference value :  1.44610e-08
 Reference value :  1.44650e-08
 Reference value :  1.44710e-08
 Reference value :  1.44830e-08
 Reference value :  1.44850e-08
 Reference value :  1.44870e-08
 Reference value :  1.44890e-08
 Reference value :  1.44910e-08
 Reference value :  1.44970e-08
 Reference value :  1.45030e-08
 Reference value :  1.45130e-08
 Reference value :  1.45210e-08
 Reference value :  1.45250e-08
 Reference value :  1.45290e-08
 Reference value :  1.45330e-08
 Reference value :  1.45810e-08
 Reference value :  1.46790e-08
 Reference value :  1.46870e-08
 Reference value :  1.46970e-08
 Reference value :  1.47090e-08
 Reference value :  1.47270e-08
 Reference value :  1.47370e-08
 Reference value :  1.47670e-08
 Reference value :  1.47890e-08
 Reference value :  1.48270e-08
 Reference value :  1.48610e-08
 Reference value :  1.48990e-08
 Reference value :  1.50930e-08
 Reference value :  1.52450e-08
 Reference value :  1.52990e-08
 Reference value :  1.53350e-08
 Reference value :  1.53430e-08
 Reference value :  1.53530e-08
 Reference value :  1.55190e-08
 Reference value :  1.55810e-08
 Reference value :  1.56670e-08
 Reference value :  1.56810e-08
 Reference value :  1.56950e-08
 Reference value :  1.57230e-08
 Reference value :  1.57550e-08
 Reference value :  1.57810e-08
 Reference value :  1.58130e-08
 Reference value :  1.58430e-08
 Reference value :  1.58570e-08
 Reference value :  1.58670e-08
 Reference value :  1.58910e-08
 Reference value :  1.59150e-08
 Reference value :  1.59330e-08
 Reference value :  1.59470e-08
 Reference value :  1.59870e-08
 Reference value :  1.61210e-08
 Reference value :  1.62030e-08
 Reference value :  1.63270e-08
 Reference value :  1.64030e-08
 Reference value :  1.64250e-08
 Reference value :  1.65210e-08
 Reference value :  1.65490e-08
 Reference value :  1.65670e-08
 Reference value :  1.66390e-08
 Reference value :  1.67510e-08
 Reference value :  1.67950e-08
 Reference value :  1.68510e-08
 Reference value :  1.69490e-08
 Reference value :  1.70270e-08
 Reference value :  1.71410e-08
 Reference value :  1.72890e-08
 Reference value :  1.74070e-08
 Reference value :  1.75150e-08
 Reference value :  1.75290e-08
 Reference value :  1.75490e-08
 Reference value :  1.76010e-08
 Reference value :  1.76250e-08
 Reference value :  1.76990e-08
 Reference value :  1.77150e-08
 Reference value :  1.77590e-08
 Reference value :  1.77950e-08
 Reference value :  1.78370e-08
 Reference value :  1.78630e-08
 Reference value :  1.78990e-08
 Reference value :  1.79350e-08
 Reference value :  1.79550e-08
 Reference value :  1.79850e-08
 Reference value :  1.79970e-08
 Reference value :  1.80110e-08
 Reference value :  1.80310e-08
 Reference value :  1.80410e-08
 Reference value :  1.80570e-08
 Reference value :  1.80630e-08
 Reference value :  1.80670e-08
 Reference value :  1.80690e-08
 Reference value :  1.80710e-08
 Reference value :  1.80730e-08
 Reference value :  1.80770e-08
 Reference value :  1.80830e-08
 Reference value :  1.80910e-08
 Reference value :  1.81010e-08
 Reference value :  1.81050e-08
 Reference value :  1.81130e-08
 Reference value :  1.81210e-08
 Reference value :  1.81230e-08
 Reference value :  1.81250e-08
 Reference value :  1.81330e-08
 Reference value :  1.81370e-08
 Reference value :  1.81530e-08
 Reference value :  1.81590e-08
 Reference value :  1.81610e-08
 Reference value :  1.81690e-08
 Reference value :  1.81770e-08
 Reference value :  1.81870e-08
 Reference value :  1.81910e-08
 Reference value :  1.81930e-08
 Reference value :  1.81950e-08
 Reference value :  1.82010e-08
 Reference value :  1.82030e-08
 Reference value :  1.82050e-08
 Reference value :  1.82070e-08
 Reference value :  1.82150e-08
 Reference value :  1.82250e-08
 Reference value :  1.82310e-08
 Reference value :  1.82370e-08
 Reference value :  1.82410e-08
 Reference value :  1.82450e-08
 Reference value :  1.82470e-08
 Reference value :  1.82490e-08
 Reference value :  1.82510e-08
 Reference value :  1.82530e-08
 Reference value :  1.82570e-08
 Reference value :  1.82590e-08
 Reference value :  1.82650e-08
 Reference value :  1.82690e-08
 Reference value :  1.82710e-08
 Reference value :  1.82750e-08
 Reference value :  1.82790e-08
 Reference value :  1.82830e-08
 Reference value :  1.82850e-08
 Reference value :  1.82890e-08
 Reference value :  1.82910e-08
 Reference value :  1.82930e-08
 Reference value :  1.82970e-08
 Reference value :  1.82990e-08
 Reference value :  1.83010e-08
 Reference value :  1.83090e-08
 Reference value :  1.83170e-08
 Reference value :  1.83190e-08
 Reference value :  1.83210e-08
 Reference value :  1.83230e-08
 Reference value :  1.83250e-08
 Reference value :  1.83270e-08
 Reference value :  1.83290e-08
 Reference value :  1.83310e-08
 Reference value :  1.83370e-08
 Reference value :  1.83410e-08
 Reference value :  1.83430e-08
 Reference value :  1.83450e-08
 Reference value :  1.83470e-08
 Reference value :  1.83490e-08
 Reference value :  1.83510e-08
 Reference value :  1.83530e-08
 Reference value :  1.83570e-08
 Reference value :  1.83590e-08
 Reference value :  1.83610e-08
 Reference value :  1.83650e-08
 Reference value :  1.83690e-08
 Reference value :  1.83810e-08
 Reference value :  1.83870e-08
 Reference value :  1.83970e-08
 Reference value :  1.84770e-08
 Reference value :  1.85050e-08
 Reference value :  1.86170e-08
 Reference value :  1.87870e-08
 Reference value :  1.88050e-08
 Reference value :  1.89550e-08
 Reference value :  1.90310e-08
 Reference value :  1.90430e-08
 Reference value :  1.90450e-08
 Reference value :  1.90490e-08
 Reference value :  1.90550e-08
 Reference value :  1.90650e-08
 Reference value :  1.90690e-08
 Reference value :  1.90730e-08
 Reference value :  1.90810e-08
 Reference value :  1.90910e-08
 Reference value :  1.90990e-08
 Reference value :  1.91090e-08
 Reference value :  1.91170e-08
 Reference value :  1.91250e-08
 Reference value :  1.91310e-08
 Reference value :  1.91330e-08
 Reference value :  1.91390e-08
 Reference value :  1.91450e-08
 Reference value :  1.91490e-08
 Reference value :  1.91530e-08
 Reference value :  1.91590e-08
 Reference value :  1.91630e-08
 Reference value :  1.91770e-08
 Reference value :  1.91790e-08
 Reference value :  1.91810e-08
 Reference value :  1.91830e-08
 Reference value :  1.91890e-08
 Reference value :  1.91970e-08
 Reference value :  1.92050e-08
 Reference value :  1.92110e-08
 Reference value :  1.92250e-08
 Reference value :  1.92510e-08
 Reference value :  1.92530e-08
 Reference value :  1.92550e-08
 Reference value :  1.92570e-08
 Reference value :  1.92590e-08
 Reference value :  1.92670e-08
 Reference value :  1.92730e-08
 Reference value :  1.92810e-08
 Reference value :  1.92850e-08
 Reference value :  1.92870e-08
 Reference value :  1.92890e-08
 Reference value :  1.92950e-08
 Reference value :  1.93070e-08
 Reference value :  1.93110e-08
 Reference value :  1.93170e-08
 Reference value :  1.93290e-08
 Reference value :  1.93310e-08
 Reference value :  1.93330e-08
 Reference value :  1.93350e-08
 Reference value :  1.93370e-08
 Reference value :  1.93390e-08
 Reference value :  1.93410e-08
 Reference value :  1.93470e-08
 Reference value :  1.93510e-08
 Reference value :  1.93550e-08
 Reference value :  1.93590e-08
 Reference value :  1.93630e-08
 Reference value :  1.93650e-08
 Reference value :  1.93670e-08
 Reference value :  1.93690e-08
 Reference value :  1.93710e-08
 Reference value :  1.93730e-08
 Reference value :  1.93770e-08
 Reference value :  1.93810e-08
 Reference value :  1.93830e-08
 Reference value :  1.93850e-08
 Reference value :  1.93910e-08
 Reference value :  1.93950e-08
 Reference value :  1.94010e-08
 Reference value :  1.94070e-08
 Reference value :  1.94110e-08
 Reference value :  1.94170e-08
 Reference value :  1.94250e-08
 Reference value :  1.94410e-08
 Reference value :  1.94570e-08
 Reference value :  1.94650e-08
 Reference value :  1.94830e-08
 Reference value :  1.94910e-08
 Reference value :  1.94990e-08
 Reference value :  1.95110e-08
 Reference value :  1.95230e-08
 Reference value :  1.95310e-08
 Reference value :  1.95390e-08
 Reference value :  1.95650e-08
 Reference value :  1.95890e-08
 Reference value :  1.95990e-08
 Reference value :  1.96050e-08
 Reference value :  1.96090e-08
 Reference value :  1.96190e-08
 Reference value :  1.96370e-08
 Reference value :  1.96450e-08
 Reference value :  1.96570e-08
 Reference value :  1.96650e-08
 Reference value :  1.96670e-08
 Reference value :  1.96730e-08
 Reference value :  1.96770e-08
 Reference value :  1.96850e-08
 Reference value :  1.97010e-08
 Reference value :  1.97150e-08
 Reference value :  1.97250e-08
 Reference value :  1.97310e-08
 Reference value :  1.97350e-08
 Reference value :  1.97490e-08
 Reference value :  1.97730e-08
 Reference value :  1.97830e-08
 Reference value :  1.97990e-08
 Reference value :  1.98230e-08
 Reference value :  1.98350e-08
 Reference value :  1.98490e-08
 Reference value :  1.98530e-08
 Reference value :  1.98550e-08
 Reference value :  1.98590e-08
 Reference value :  1.98670e-08
 Reference value :  1.98770e-08
 Reference value :  1.98810e-08
 Reference value :  1.98850e-08
 Reference value :  1.98890e-08
 Reference value :  1.98930e-08
 Reference value :  1.98950e-08
 Reference value :  1.99130e-08
 Reference value :  1.99170e-08
 Reference value :  1.99270e-08
 Reference value :  1.99350e-08
 Reference value :  1.99470e-08
 Reference value :  1.99570e-08
 Reference value :  1.99650e-08
 Reference value :  1.99750e-08
 Reference value :  1.99790e-08
 Reference value :  1.99830e-08
 Reference value :  1.99870e-08
 Reference value :  1.99910e-08
 Reference value :  1.99990e-08
No. of Data Rows : 10014
t_rise              =  1.014941e-08
t_fall              =  1.135438e-08
Note: Simulation executed from .control section 
