
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_80/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.15130e-08
 Reference value :  1.15310e-08
 Reference value :  1.15570e-08
 Reference value :  1.15810e-08
 Reference value :  1.15870e-08
 Reference value :  1.15970e-08
 Reference value :  1.15990e-08
 Reference value :  1.16010e-08
 Reference value :  1.16050e-08
 Reference value :  1.16110e-08
 Reference value :  1.16210e-08
 Reference value :  1.16270e-08
 Reference value :  1.16310e-08
 Reference value :  1.16450e-08
 Reference value :  1.16610e-08
 Reference value :  1.16810e-08
 Reference value :  1.16910e-08
 Reference value :  1.16950e-08
 Reference value :  1.17070e-08
 Reference value :  1.17110e-08
 Reference value :  1.17230e-08
 Reference value :  1.17290e-08
 Reference value :  1.17470e-08
 Reference value :  1.17610e-08
 Reference value :  1.17810e-08
 Reference value :  1.17910e-08
 Reference value :  1.18030e-08
 Reference value :  1.18110e-08
 Reference value :  1.18130e-08
 Reference value :  1.18210e-08
 Reference value :  1.18510e-08
 Reference value :  1.18830e-08
 Reference value :  1.19010e-08
 Reference value :  1.19270e-08
 Reference value :  1.19650e-08
 Reference value :  1.19830e-08
 Reference value :  1.20090e-08
 Reference value :  1.20470e-08
 Reference value :  1.20870e-08
 Reference value :  1.21730e-08
 Reference value :  1.22090e-08
 Reference value :  1.24110e-08
 Reference value :  1.24470e-08
 Reference value :  1.24770e-08
 Reference value :  1.25830e-08
 Reference value :  1.28150e-08
 Reference value :  1.29030e-08
 Reference value :  1.30990e-08
 Reference value :  1.32710e-08
 Reference value :  1.34530e-08
 Reference value :  1.36230e-08
 Reference value :  1.38210e-08
 Reference value :  1.40610e-08
 Reference value :  1.43250e-08
 Reference value :  1.43790e-08
 Reference value :  1.44850e-08
 Reference value :  1.48170e-08
 Reference value :  1.50850e-08
 Reference value :  1.52450e-08
 Reference value :  1.56030e-08
 Reference value :  1.60030e-08
 Reference value :  1.62870e-08
 Reference value :  1.66710e-08
 Reference value :  1.70790e-08
 Reference value :  1.73930e-08
 Reference value :  1.76510e-08
 Reference value :  1.79270e-08
 Reference value :  1.83470e-08
 Reference value :  1.85390e-08
 Reference value :  1.89430e-08
 Reference value :  1.93330e-08
 Reference value :  1.95010e-08
 Reference value :  1.97010e-08
No. of Data Rows : 10014
t_rise              =  1.013485e-08
t_fall              =  1.118829e-08
Note: Simulation executed from .control section 
