
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_87/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  8.48856e-09
 Reference value :  8.49456e-09
 Reference value :  8.51456e-09
 Reference value :  8.71056e-09
 Reference value :  8.87656e-09
 Reference value :  9.14656e-09
 Reference value :  9.47456e-09
 Reference value :  9.51656e-09
 Reference value :  9.60456e-09
 Reference value :  9.92656e-09
 Reference value :  1.00002e-08
 Reference value :  1.00150e-08
 Reference value :  1.00370e-08
 Reference value :  1.00610e-08
 Reference value :  1.00770e-08
 Reference value :  1.00970e-08
 Reference value :  1.01190e-08
 Reference value :  1.01390e-08
 Reference value :  1.01690e-08
 Reference value :  1.01950e-08
 Reference value :  1.02830e-08
 Reference value :  1.05110e-08
 Reference value :  1.06250e-08
 Reference value :  1.08390e-08
 Reference value :  1.10590e-08
 Reference value :  1.11870e-08
 Reference value :  1.13650e-08
 Reference value :  1.16230e-08
 Reference value :  1.18550e-08
 Reference value :  1.21450e-08
 Reference value :  1.23470e-08
 Reference value :  1.25050e-08
 Reference value :  1.26370e-08
 Reference value :  1.28170e-08
 Reference value :  1.30570e-08
 Reference value :  1.32090e-08
 Reference value :  1.33870e-08
 Reference value :  1.34750e-08
 Reference value :  1.35870e-08
 Reference value :  1.35990e-08
 Reference value :  1.37650e-08
 Reference value :  1.39430e-08
 Reference value :  1.41310e-08
 Reference value :  1.43430e-08
 Reference value :  1.44850e-08
 Reference value :  1.47430e-08
 Reference value :  1.47890e-08
 Reference value :  1.48190e-08
 Reference value :  1.48590e-08
 Reference value :  1.49010e-08
 Reference value :  1.49210e-08
 Reference value :  1.49670e-08
 Reference value :  1.50090e-08
 Reference value :  1.50350e-08
 Reference value :  1.50770e-08
 Reference value :  1.51190e-08
 Reference value :  1.51510e-08
 Reference value :  1.51790e-08
 Reference value :  1.52110e-08
 Reference value :  1.52430e-08
 Reference value :  1.52790e-08
 Reference value :  1.53150e-08
 Reference value :  1.53330e-08
 Reference value :  1.53590e-08
 Reference value :  1.53970e-08
 Reference value :  1.55010e-08
 Reference value :  1.56670e-08
 Reference value :  1.59770e-08
 Reference value :  1.62090e-08
 Reference value :  1.63930e-08
 Reference value :  1.66030e-08
 Reference value :  1.68950e-08
 Reference value :  1.70630e-08
 Reference value :  1.72410e-08
 Reference value :  1.74350e-08
 Reference value :  1.75650e-08
 Reference value :  1.78250e-08
 Reference value :  1.80950e-08
 Reference value :  1.84170e-08
 Reference value :  1.85970e-08
 Reference value :  1.86350e-08
 Reference value :  1.89350e-08
 Reference value :  1.91370e-08
 Reference value :  1.94190e-08
 Reference value :  1.97410e-08
 Reference value :  1.99510e-08
No. of Data Rows : 10014
t_rise              =  1.014908e-08
t_fall              =  1.133043e-08
Note: Simulation executed from .control section 
