
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_00/cace_edge_detector_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.00856e-09
 Reference value :  4.06056e-09
 Reference value :  4.09656e-09
 Reference value :  4.13256e-09
 Reference value :  4.18856e-09
 Reference value :  4.21656e-09
 Reference value :  4.26656e-09
 Reference value :  4.30856e-09
 Reference value :  4.34856e-09
 Reference value :  4.38856e-09
 Reference value :  4.44056e-09
 Reference value :  4.48856e-09
 Reference value :  4.49856e-09
 Reference value :  4.54056e-09
 Reference value :  4.57456e-09
 Reference value :  4.59456e-09
 Reference value :  4.63456e-09
 Reference value :  4.67856e-09
 Reference value :  4.70056e-09
 Reference value :  4.71656e-09
 Reference value :  4.73256e-09
 Reference value :  4.74056e-09
 Reference value :  4.75456e-09
 Reference value :  4.76256e-09
 Reference value :  4.76656e-09
 Reference value :  4.78456e-09
 Reference value :  4.81656e-09
 Reference value :  4.84856e-09
 Reference value :  4.87856e-09
 Reference value :  4.91656e-09
 Reference value :  4.93056e-09
 Reference value :  4.94856e-09
 Reference value :  4.97656e-09
 Reference value :  5.03256e-09
 Reference value :  5.04256e-09
 Reference value :  5.07856e-09
 Reference value :  5.12456e-09
 Reference value :  5.14056e-09
 Reference value :  5.17456e-09
 Reference value :  5.19856e-09
 Reference value :  5.22856e-09
 Reference value :  5.27456e-09
 Reference value :  5.32456e-09
 Reference value :  5.33056e-09
 Reference value :  5.34256e-09
 Reference value :  5.35056e-09
 Reference value :  5.37256e-09
 Reference value :  5.41056e-09
 Reference value :  5.45456e-09
 Reference value :  5.48656e-09
 Reference value :  5.50856e-09
 Reference value :  5.56056e-09
 Reference value :  5.60656e-09
 Reference value :  5.66656e-09
 Reference value :  5.73056e-09
 Reference value :  5.78856e-09
 Reference value :  5.84856e-09
 Reference value :  5.89256e-09
 Reference value :  5.94456e-09
 Reference value :  5.96856e-09
 Reference value :  6.01056e-09
 Reference value :  6.04656e-09
 Reference value :  6.07456e-09
 Reference value :  6.10056e-09
 Reference value :  6.12656e-09
 Reference value :  6.13456e-09
 Reference value :  6.16656e-09
 Reference value :  6.20656e-09
 Reference value :  6.24856e-09
 Reference value :  6.30856e-09
 Reference value :  6.58656e-09
 Reference value :  6.75256e-09
 Reference value :  7.03456e-09
 Reference value :  7.31656e-09
 Reference value :  7.48056e-09
 Reference value :  7.52656e-09
 Reference value :  7.57456e-09
 Reference value :  7.63256e-09
 Reference value :  7.68256e-09
 Reference value :  7.72656e-09
 Reference value :  7.78056e-09
 Reference value :  7.79856e-09
 Reference value :  8.11856e-09
 Reference value :  8.55056e-09
 Reference value :  8.82856e-09
 Reference value :  9.25056e-09
 Reference value :  9.35056e-09
 Reference value :  9.39856e-09
 Reference value :  9.45656e-09
 Reference value :  9.50456e-09
 Reference value :  9.54056e-09
 Reference value :  9.56856e-09
 Reference value :  9.61456e-09
 Reference value :  9.65656e-09
 Reference value :  9.67456e-09
 Reference value :  9.68856e-09
 Reference value :  9.70056e-09
 Reference value :  9.71056e-09
 Reference value :  9.72456e-09
 Reference value :  9.74856e-09
 Reference value :  9.78456e-09
 Reference value :  9.83056e-09
 Reference value :  1.00550e-08
 Reference value :  1.01630e-08
 Reference value :  1.02810e-08
 Reference value :  1.05070e-08
 Reference value :  1.05930e-08
 Reference value :  1.06890e-08
 Reference value :  1.07390e-08
 Reference value :  1.07450e-08
 Reference value :  1.07510e-08
 Reference value :  1.07550e-08
 Reference value :  1.07610e-08
 Reference value :  1.09570e-08
 Reference value :  1.12070e-08
 Reference value :  1.13590e-08
 Reference value :  1.16110e-08
 Reference value :  1.19870e-08
 Reference value :  1.21930e-08
 Reference value :  1.23090e-08
 Reference value :  1.25270e-08
 Reference value :  1.27370e-08
 Reference value :  1.29250e-08
 Reference value :  1.31550e-08
 Reference value :  1.35090e-08
 Reference value :  1.37290e-08
 Reference value :  1.39730e-08
 Reference value :  1.39810e-08
 Reference value :  1.39830e-08
 Reference value :  1.39970e-08
 Reference value :  1.40010e-08
 Reference value :  1.40370e-08
 Reference value :  1.40550e-08
 Reference value :  1.40630e-08
 Reference value :  1.40670e-08
 Reference value :  1.40770e-08
 Reference value :  1.40930e-08
 Reference value :  1.41050e-08
 Reference value :  1.41170e-08
 Reference value :  1.41230e-08
 Reference value :  1.41430e-08
 Reference value :  1.42910e-08
 Reference value :  1.45110e-08
 Reference value :  1.46450e-08
 Reference value :  1.48150e-08
 Reference value :  1.48610e-08
 Reference value :  1.48950e-08
 Reference value :  1.50510e-08
 Reference value :  1.52370e-08
 Reference value :  1.52730e-08
 Reference value :  1.54290e-08
 Reference value :  1.58130e-08
 Reference value :  1.62490e-08
 Reference value :  1.64150e-08
 Reference value :  1.68230e-08
 Reference value :  1.68710e-08
 Reference value :  1.68990e-08
 Reference value :  1.69450e-08
 Reference value :  1.69490e-08
 Reference value :  1.69530e-08
 Reference value :  1.69690e-08
 Reference value :  1.70130e-08
 Reference value :  1.70390e-08
 Reference value :  1.70410e-08
 Reference value :  1.70430e-08
 Reference value :  1.70450e-08
 Reference value :  1.70470e-08
 Reference value :  1.70510e-08
 Reference value :  1.70610e-08
 Reference value :  1.70710e-08
 Reference value :  1.70750e-08
 Reference value :  1.70830e-08
 Reference value :  1.70890e-08
 Reference value :  1.71010e-08
 Reference value :  1.71050e-08
 Reference value :  1.71070e-08
 Reference value :  1.71090e-08
 Reference value :  1.71110e-08
 Reference value :  1.71170e-08
 Reference value :  1.71210e-08
 Reference value :  1.71230e-08
 Reference value :  1.71430e-08
 Reference value :  1.71610e-08
 Reference value :  1.71770e-08
 Reference value :  1.71950e-08
 Reference value :  1.72150e-08
 Reference value :  1.72530e-08
 Reference value :  1.72830e-08
 Reference value :  1.73030e-08
 Reference value :  1.73310e-08
 Reference value :  1.73530e-08
 Reference value :  1.73870e-08
 Reference value :  1.74070e-08
 Reference value :  1.74730e-08
 Reference value :  1.75270e-08
 Reference value :  1.75350e-08
 Reference value :  1.75370e-08
 Reference value :  1.75410e-08
 Reference value :  1.75510e-08
 Reference value :  1.75690e-08
 Reference value :  1.75970e-08
 Reference value :  1.76190e-08
 Reference value :  1.76390e-08
 Reference value :  1.76570e-08
 Reference value :  1.76690e-08
 Reference value :  1.76830e-08
 Reference value :  1.77010e-08
 Reference value :  1.77110e-08
 Reference value :  1.77190e-08
 Reference value :  1.77330e-08
 Reference value :  1.77410e-08
 Reference value :  1.77490e-08
 Reference value :  1.77530e-08
 Reference value :  1.77570e-08
 Reference value :  1.77730e-08
 Reference value :  1.77770e-08
 Reference value :  1.77810e-08
 Reference value :  1.78050e-08
 Reference value :  1.78090e-08
 Reference value :  1.78190e-08
 Reference value :  1.78370e-08
 Reference value :  1.78490e-08
 Reference value :  1.78670e-08
 Reference value :  1.78910e-08
 Reference value :  1.79010e-08
 Reference value :  1.79150e-08
 Reference value :  1.79190e-08
 Reference value :  1.79490e-08
 Reference value :  1.79770e-08
 Reference value :  1.79990e-08
 Reference value :  1.80050e-08
 Reference value :  1.80110e-08
 Reference value :  1.80330e-08
 Reference value :  1.80650e-08
 Reference value :  1.81010e-08
 Reference value :  1.81510e-08
 Reference value :  1.81610e-08
 Reference value :  1.82010e-08
 Reference value :  1.82410e-08
 Reference value :  1.82710e-08
 Reference value :  1.82910e-08
 Reference value :  1.83090e-08
 Reference value :  1.83190e-08
 Reference value :  1.83390e-08
 Reference value :  1.83650e-08
 Reference value :  1.83950e-08
 Reference value :  1.84310e-08
 Reference value :  1.84790e-08
 Reference value :  1.85230e-08
 Reference value :  1.85490e-08
 Reference value :  1.85930e-08
 Reference value :  1.86270e-08
 Reference value :  1.86570e-08
 Reference value :  1.86950e-08
 Reference value :  1.87090e-08
 Reference value :  1.87130e-08
 Reference value :  1.87290e-08
 Reference value :  1.87670e-08
 Reference value :  1.87870e-08
 Reference value :  1.88170e-08
 Reference value :  1.88410e-08
 Reference value :  1.88670e-08
 Reference value :  1.88890e-08
 Reference value :  1.91030e-08
 Reference value :  1.92890e-08
 Reference value :  1.93430e-08
 Reference value :  1.93730e-08
 Reference value :  1.94210e-08
 Reference value :  1.94590e-08
 Reference value :  1.95210e-08
 Reference value :  1.96370e-08
 Reference value :  1.97270e-08
 Reference value :  1.98270e-08
 Reference value :  1.99150e-08
No. of Data Rows : 10014
t_rise              =  1.019877e-08
t_fall              =  1.143820e-08
Note: Simulation executed from .control section 
