
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_48/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.94850e-08
 Reference value :  1.95770e-08
 Reference value :  1.96410e-08
 Reference value :  1.96530e-08
 Reference value :  1.97390e-08
 Reference value :  1.98050e-08
 Reference value :  1.99470e-08
 Reference value :  1.99530e-08
 Reference value :  1.99770e-08
No. of Data Rows : 10014
t_rise              =  1.014345e-08
t_fall              =  1.130270e-08
Note: Simulation executed from .control section 
